"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(2) ePjpthd; mtuJ nrhe;jg; gpNuuizapd; kPJ> (1) Mk;",""
"cl;gpuptpd;  fPo;  ePjpkd;wj;jpy;  fhz;gpf;fg;gl;l  khjpupapd;",""
"mj;jifa  ghfj;ij  mq;fPfhpf;fg;gl;l  gFg;gha;thshplk;",""
"gFg;gha;Tf;F my;yJ ghpNrhjidf;F mDg;gpitf;fyhk;",""
"vd;gJld;>    Fw;wtof;Ff;fhd  vtNuDk;  jpwj;jtupd;",""
"Ntz;LNfhspd; Nghpy; mDg;gp itj;jYk; Ntz;Lk;.",""
"(3)  ,uz;lhk;  cl;gphptpd;  fPo;  ve;j  mq;fPfhpf;fg;gl;l",""
"gFg;gha;thsUf;F  khjphpapd;  mj;jifa  ghfk;  mDg;gp",""
"itf;fg;gLfpd;wNjh me;j mq;fPfhpf;fg;gl;l gFg;gha;thsu;>",""
"khjpupapd;  mj;jifa  ghfk;  mtupdhy;  fpilf;fg;  ngw;wjp",""
"ypUe;J ,Ugj;njl;L ehl;fspDs; jkJ mwpf;ifia my;yJ",""
"rhd;wpjio ePjpkd;wj;Jf;F mDg;Gjy; Ntz;Lk;.",""
"(4)  gFg;gha;tpd;  my;yJ  ghpNrhjidapd;  nryTfs;>",""
"ePjpkd;wk; gzpf;ff;$bathwhd mj;jifa jpwj;jtupdhy;",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"","mjpfhu"
"128. gphpT 125(1) (<) ,d; fPo; mjpfhukspf;fg;gl;l mYty",""
"","kspf;fg;gl;l"
"nuhUthpdhy; VNjDk; Gj;jfj;jpypUe;J> Mtzj;jpypUe;J",""
"","mYty"
"my;yJ  gjpNtl;bypUe;J  vLf;fg;gl;l  gpujpnahd;W","nuhUthpdhy;"
"my;yJ ngwg;gl;l gphpj;njLj;j gFjpnahd;W> cz;ikahd","vLf;fg;gl;l"
"","Mtzj;jpd;"
"gpujp  my;yJ  gphpj;njLj;j  gFjp  vd  mjpfhukspf;fg;gl;l",""
"","gpujp  my;yJ"
"mYtyhpdhy;  mj;jhl;rpg;gLj;jg;gbd;>  mg;Gj;jfj;ij>",""
"","gphpj;njLj;j"
"Mtzj;ij  my;yJ  gjpNtl;il  itj;jpUf;fpd;w  my;yJ","gFjp."
"NgZfpd;w  my;yJ  mg;Gj;jfj;ij>  Mtzj;ij  my;yJ",""
"gjpNtl;il itj;jpUf;fr; nra;fpd;w my;yJ Ngzr; nra;fpd;w",""
"MSf;nfjpuhfr; rhd;wpy; Vy;jfTilajhjy; Ntz;Lnkd;g",""
"Jld;>  mg;Gj;jfj;jpd;>  Mtzj;jpd;  my;yJ  gjpNtl;bd;",""
"cs;sPLfspdJ Kjw;Nwhw;wr; rhd;whjYk; Ntz;Lk;.",""
"129. (1) mjpfhukspf;fg;gl;l mYtynuhUtu;>  gphpT 126","gFg;gha;T."
"(1) ,d; fPo; mopf;fg;gl;bUe;jhnyhopa> mthpdhw; ifg;gw;",""
"wg;gl;l VNjDk; nghUis my;yJ mjd; VNjDk; ghfj;ij",""
"my;yJ  mthpdhy;  vLf;fg;gl;l  VNjDk;  khjphpiag;",""
"gFg;gha;Tf;fhf my;yJ gupNrhjidf;fhf mq;fPfupf;fg;gl;l",""
"gFg;gha;thsuplk;  rku;g;gpj;jy;  Ntz;Lk;.",""
