"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(2)  MnstUk;  VNjDk;  vy;iyf;Nfhl;L  cw;gj;jpg;"
"","nghUSf;F mjd; fhg;G gaDlik juk; my;yJ cs;slf;fk;"
"","njhlh;ghf  ngha;ahfTs;s>  gpwo;topAa;f;fpd;w>    Vkhw;W"
"","fpd;w my;yJ gpioahdNthh; mgpg;gpuhaj;ij cUthf;ff;"
"","$banthU  Kiwapy;  Rl;Lj;Jz;bLjNyh>  mjidg;"
"","nghjpapLjNyh>  ghpfhpj;jNyh>  Xa;Kiwg;gLj;jNyh>"
"",",lkhw;WjNyh>  tpw;gid  nra;jNyh>  fz;fhl;rpf;F"
"","itj;jNyh  my;yJ  tpsk;gug;gLj;JjNyh  MfhJ."
"","(3) MnstUk; rpwe;j cw;gj;jp Xa;jw; nrad;KiwfSf;Fk;"
"","rpwe;j  fsQ;rpag;gLj;jypd;  nrad;KiwfSf;Fk;  ,zq;f"
"","cw;gj;jp  nra;ag;glhj  VNjDk;  vy;iyf;Nfhl;L  cw;gj;jpg;"
"","nghUis cw;gj;jp nra;jyhfhJ."
"vy;iyf;Nfhl;L",""
"","97.  VNjDk;  vy;iyf;Nfhl;L  cw;gj;jpg;nghUSf;F"
"cw;gj;jpg;",""
"","epaknkhd;W  tpjpj;Jiuf;fg;gLkplj;J>  me;epakj;Jf;F"
"nghUl;",""
"fSf;fhd  epakk;",",ire;njhOfhj  my;yJ  ve;j  vy;iyf;Nfhl;L  cw;gj;jpg;"
"tpjpj;Jiuf;fg;",""
"","nghUSf;F  epakk;  tpjpj;Jiuf;fg;gl;Ls;sNjh  me;j"
"gLkplj;J.",""
"","vy;iyf;Nfhl;L  cw;gj;jpg;nghUnsdg;  gpioahff;  fUjg;"
"","glf;$bathwhd mj;jifa Kiwapy; MnstUk; VNjDk;"
"","vy;iyf;Nfhl;L  cw;gj;jpg;nghUSf;Fr;  Rl;Lj;Jz;bL"
"","jNyh>  mjidg; nghjpapLjNyh>  tpepNahfpj;jNyh my;yJ"
"","tpw;gidnra;jNyh MfhJ."
"tpjpj;Jiuf;fg;","98.  (1)  MnstUk;>  mjpfhurigapd;  vOj;jpyhd"
"gl;l  Neha;fSf;",""
"","Kd;dq;fPfhukpd;wp  VNjDk;  vy;iyf;Nfhl;L  cw;gj;jpg;"
"fhf  vy;iyf;",""
"Nfhl;L cw;gj;jpg;","nghUis tpsk;gug;gLj;JjNyh my;yJ Nkk;gLj;JjNyh"
"nghUl;fis",""
"","MfhJ."
"tpsk;gug;",""
"gLj;Jjy;>",""
",wf;Fkjp","(2) MnstUk; tpjpj;Jiuf;fg;gLk; Neha;fs;>  NfhshWfs;"
"nra;jy;>",""
"","my;yJ  gpwo;thd  cly;epiyikfs;  vd;gtw;Wf;fhd"
"tpw;gid",""
"nra;jy;  kw;Wk;","rpfpr;irahf>  jLg;ghf my;yJ Fzg;Ngwhf nghJkf;fSf;F"
"tpepNahfpj;jy;",""
"","VNjDk;  vy;iyf;Nfhl;L  cw;gj;jpg;nghUis  tpsk;gug;"
"jil  nra;ag;",""
"gl;Ls;sJ.","gLj;JjNyh  my;yJ  Nkk;gLj;JjNyh  MfhJ."
