"97
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"fPohd  my;yJ  khfhzr;  Rfhjhu  Nritfspd;  fPohd",""
"VNjDk; murhq;f epWtdj;Jf;F mfw;wg;glyhk;.",""
"(9)  mjpfhukspf;fg;gl;l  mYtynuhUtu;>  ,r;rl;lj;jpd;",""
"f
o
 nra;ag;gl;l VNjDk; ifg;gw;Wif gw;wp mjpfhurigf;Fr;",""
"nray;Kiwf;Ffe;jtiu tpiuthf mwptpj;jy; Ntz;Lk;.",""
"126. (1) gphpT 125 (9) ,d; fPo; VNjDk; jftiyg; ngw;wjd;","ifg;gw;wg;gl;l"
"","nghUl;fSk;"
"Nky;> ,r;rl;lj;jpd; Vw;ghLfSs; my;yJ mjd; fPo; Mf;fg;",""
"","thfdq;fSk;"
"gl;l xOq;FtpjpfSs; vtw;wpdJk; kPWifnahd;W ,Uf;f","njhlu;gpyhd"
"","eltbf;if"
"tpy;iynad mjpfhurig jpUg;jpg;gLkplj;J> -",""
"","Kiw."
"(m) mj;jifa  nghUisAk; thfdj;ijAk; tpLtpf;Fk;",""
"gb mjpfhukspf;fg;gl;l mYtyiu mjpfhurig",""
"gzpj;jy; Ntz;Lk;@",""
"(M) mj;jifa  nghUspd;  nrhe;jf;fhuh;  my;yJ",""
"ifg;gw;wg;gl;l  Neuj;jpy;  mj;jifa  nghUis",""
"cilikapy; itj;jpUg;gtu; -",""
"(i) mj;jifa nghUis mopj;JtpLk;gb vOj;",""
"jpy;  rk;kjpf;Fkplj;J>  mjpfhu  rigahdJ",""
"mj;jifa  nghUs;  mopf;fg;gLtjidAk;",""
"my;yJ ifAjph;f;fg;gLtjidAk; thfdk;",""
"tpLtpf;fg;gLtjidAk; gzpj;jy; Ntz;Lk;@",""
"(ii) mj;jifa nghUis mopj;JtpLk;gb vOj;",""
"jpy;  rk;kjpf;fhjtplj;J>  mjpfhu  rigah",""
"dJ>  nghUis  cilikapy;  itj;jpUf;Fk;",""
"mj;jifa MSf;Fk; mj;jifa thfdj;jpd;",""
"nrhe;jf;fhuUf;Fk;  mwptpj;jy;  nfhLj;J>",""
"ve;jg; nghUs; my;yJ thfdk; njhlu;gpy;",""
"jtW  Ghpag;gl;lNjh  me;jg;  nghUspd;",""
"my;yJ  thfdj;jpd;  ifg;gw;Wjy;fs;",""
"gw;wpj;  jtW  Gupag;gl;l  ,lg;gug;gpd;  kPJ",""
