"","36.  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  Vw;ghLfSf;F  gad;"
"","nfhLg;gjw;F mikr;rh; xOq;Ftpjpfis Mf;fyhk;."
"Njrpa  kjpAiuf;","37. Njrpa kjpAiuf; FOtpd; jtprhsUf;Fk; cWg;gpdu;"
"F O",""
"","fSf;Fk;  kw;Wk;  mYty;fis  elhj;Jtjw;Fk;  mtu;fs;"
"njhlh;ghfr;",""
"rl;lj;jpd;","kw;Wk; mJ njhlu;ghfTk; gpupTfs; 5>6> 7> 8> 9> 10> 11> 12"
"Fwpj;jrpy",""
"","kw;Wk;  13  vd;gtw;wpd;  Vw;ghLfs;  Vw;wkhw;wq;fSld;"
"Vw;ghLfs;",""
"Vw;Giladthjy;.","Vw;Giladthjy; Ntz;Lk;."
"","ghfk; III"
"","Njrpa kUe;Jfs; ju cWjpg;ghl;L Ma;T$lk;"
"Njrpa  kUe;Jfs;","38. (1) ,r;rl;lj;jpd; Nehf;fj;Jf;fhf (,jdfj;Jg;gpd;du;"
"ju  cWjpg;ghl;L",""
"","''NjkjcM"""" vdf; Fwpg;gPLnra;ag;gLk;) Njrpa kUe;Jfs; ju"
"Ma;T$lj;ijj;",""
"","cWjpg;ghl;L  Ma;T$lk;  vdtwpag;glNtz;ba  gphp"
"jhgpj;jy;.",""
"","nthd;W ,Uj;jy; Ntz;Lk;."
"","(2)  (m)  epakpf;fg;gl;l  Njjpf;F  Kw;Nghe;j  ehsd;W"
"","mikr;rupd;  mikr;rpd;  fPo;  gzpahw;Wfpd;wJkhd  Njrpa"
"","mTlj  ju  cWjpg;ghl;L  Ma;T$lk; 
  ,r;rl;lj;jpd;"
