"wz;lidj; jPh;g;ig mDgtpj;Jf; nfhz;bUg; gpd;",""
"my;yJ  mDgtpj;jpUg;gpd;.",""
"8. mjpfhurigapd; gjtptop cWg;gpdu; xt;nthUtUk;>","gjtptop"
"","cWg;gpdh;fs;."
"mj;jifa  mYtyh;  ve;jg;  gjtpapd;  gaidf;nfhz;L",""
"mjpfhurigf;F  epakpf;fg;gl;Ls;shNuh  me;jg;  gjtpia",""
"mj;jifa mYtyu; tfpf;Fk;tiu gjtptfpj;jy; Ntz;Lk;.",""
"","epakpf;fg;gl;l"
"9. (1) mjpfhurigapd; epakpf;fg;gl;l cWg;gpdh; xt;nthU",""
"","cWg;gpdh;fs;"
"tUk;>  ,wg;gpd;  %yk;>  gjtptpyFtjd;  %yk;  my;yJ",""
"","njhlh;ghd"
"gjtpapypUe;J  mfw;wg;gLtjd;%yk;  mj;jifa  mYtyu;","Vw;ghLfs;."
"gjtpia  Kd;dNu  twpjhf;fpdhnyhopa  %d;whz;Lf;",""
"fhyg;gFjpnahd;Wf;Fg; gjtp tfpj;jy; Ntz;Lnkd;gJld;>",""
"xOf;fhw;W VJf;fspd; kPJ gjtpapypUe;J mfw;wg;gl;bUe;",""
"jhnyhopa  kPs  epakpf;fg;gLtjw;Fj;  jfTilatuhjYk;",""
"Ntz;Lk;.",""
