"124","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","mq;fPfhpg;G eilKiwnahd;W vd;W nghUshFk;."
"","jpz;k  tha;  %ykhd  kUe;jsT  tiffSf;fhf>"
"",",izkhw;Wg;gw;wpa  rhd;W>  gy;%y  kw;Wk;"
"","xg;gPl;Lkhdp  cw;gj;jpg;  nghUSf;fpilNaahd"
"","Nrhjidf;  fz;zhbf;  Foha;  fiuj;jw;  GwTU"
"","xg;gPl;bd; mbg;gilapy; jPh;khdpf;fg;gLfpd;wJ @"
"","''vy;iyf;Nfhl;L  cw;gj;jpg;nghUl;fs;""""  vd;gJ>  kUe;J"
"","fSk; czTfSk;> kUe;JfSk; kUj;Jt cgfuzq;"
"","fSk; my;yJ kUe;JfSk; xg;gidr; rhjdq;fSk;"
"","vd;gtw;wpd;  ,ize;j  gz;Gfisf;nfhz;l"
"","cw;gj;jpg;nghUl;fs; vd;W nghUshFnkd;gJld;>"
"","Xh;  cw;gj;jpg;nghUs;  vy;iyf;Nfhl;L  nghUsh"
"","ntd;gij KbG nra;tjpy; gpd;tUtd ftdj;Jl;"
"","nfhs;sg;gLjYk; Ntz;Lk;:-"
