"","84
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"VNjDk;",""
"","111. (1) %d;whk; cl;gpuptpd; Vw;ghLfSf;fika> Mns"
"kUe;J",""
"","tUk;>  mjw;nfd mjpfhurigapd; mq;fPfhukpd;wp>  ,yq;if"
"Kjypatw;iw",""
"ed;nfhilahf","apDs;  ,ytr  tpepNahfpg;Gf;fhf  my;yJ  Nkk;gLj;Jiff;"
",wf;Fkjp",""
"","fhf  VNjDk;  kUe;
;ij>  kUj;Jt  cgfuzj;ij  my;yJ"
"nra;J  Vw;Wf;",""
"nfhs;tjw;fhd","vy;iyf;  Nfhl;L  cw;gj;jpg;nghUis  ed;nfhilahf"
"chpkk;.",""
"",",wf;Fkjp nra;jNyh my;yJ Vw;Wf;nfhs;SjNyh MfhJ."
"","(2) Xuhk; cl;gpuptpd; Vw;ghLfs; mtruepiyik my;yJ"
"","NguopT  epiyikapd;NghJ  ed;nfhilahf  kUe;ij>"
"","kUj;Jt  cgfuzj;ij  my;yJ  vy;iyf;Nfhl;L  cw;gj;jpg;"
"","nghUis  ,wf;Fkjp  nra;tjw;F  my;yJ  ngWtjw;F"
"","Vw;Giladthjy; Ntz;Lk;."
"","(3) VNjDk; NguopT my;yJ mtru epiyikfspd; NghJ"
"","kUe;Jfis Vw;Wf;nfhs;Sjy; my;yJ ngWjy; njhlu;ghf"
"","toq;fg;gl;l cyf Rfhjhu xOq;fikg;gpd; topfhl;Lnewp"
"","fisf; ftdj;Jl;nfhz;L>VNjDk; xj;jepiyikapy; kUe;
J>"
"","kUj;Jt  cgfuzk;  my;yJ  vy;iyf;Nfhl;L  cw;gj;jpg;"
"","nghUs; vd;gtw;wpd; ed;nfhilfis Vw;Wf;nfhs;tjw;fhf"
"","mikr;ru; topfhl;Lnewpfis tpjpj;Jiuf;fyhk;."
"nrhe;j",""
"","112.  (1)  gphpTfs;  58>  82  kw;Wk;  101  ,d;  Vw;ghLfs;"
"ghtidf;F",""
"",",r;rl;lj;jpd;  fPo;  gjpT  nra;ag;glhjJk;  chpkkspf;fg;"
"kUe;J",""
"Kjypad","glhjJkhd  kUe;J>  kUj;Jt  cgfuzk;  kw;Wk;  vy;iy"
"tw;iw",""
"","cw;gj;jpg; nghUnshd;iw jdJ nrhe;j itj;jpaj;jpw;fhf"
",wf;Fkjp",""
"nra;jy;","Njitg;gLj;Jfpd;w  vtNuDk;  Nehahspf;F  Vw;Gilajhj"
"Kjypad.",""
"","yhfhJ."
"","(2)  mj;jifa  Ms;>  mjpfhurigapd;  Kd;djhd"
"","mq;fPfhuj;Jld;> jdf;F rpfpr;iraspf;Fk; kUj;Jt njhopyhp"
"","dhy;  toq;fg;gl;l  kUj;Jt  gl;Nlhiynahd;wpd;  kPJ"
"","mj;jifa  kUe;jpd;>  kUj;Jt  cgfuzj;jpd;  my;yJ"
"","vy;iyf; Nfhl;L cw;gj;jpg; nghUspd; Njitg;gLk; msit"
"",",wf;Fkjp  nra;ayhk;."
