"23
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
",yq;ifapd;  gl;lak;ngw;w  fzf;fhsu;fs;  epWtfj;jpdhy;",""
"Vw;Wf;nfhs;sg;gl;l  ,yq;iff;  fzf;fPl;L  epakq;fSf;",""
"fpzq;ff; fzf;Ffisj; jahhpj;jy; Ntz;Lk;.",""
"(4)  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;Ffisf;",""
"fzf;fha;T nra;jy; njhlh;ghf murpayikg;gpd; 154 Mk;",""
"cWg;Giuapd;  Vw;ghLfs;  mjpfhurigapd;  fzf;Ffspd;",""
"fzf;fha;Tf;F Vw;Giladthjy; Ntz;Lk;.",""
"21. mjpfhurigf;Fr; nrhe;jkhd gzq;fs;> mikr;rpd;","epjpfis  KjyPL"
"","nra;jy;."
"mq;fPfhuj;JlDk;  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l",""
"mikr;rupd;  xUg;ghl;LlDk;>  murhq;f  mq;fPfhuk;ngw;w",""
"gpizaq;fspy; KjyPL nra;ag;glyhk;.",""
"22. (1) mjpfhurigahdJ> mikr;rupdJk; epjp vd;Dk;","mjpfhurigapd;"
"","flndLf;Fk;"
"tplak;  Fwpj;jspf;fg;gl;l  mikr;rupdJk;  vOj;jpyhd",""
"","jj;Jtq;fs;."
"rk;kjj;Jld;  kw;Wk;  nfhLf;fg;gl;l  VNjDk;  nghJthd",""
"mjpfhuj;jpd;  epajpfSf;fpzq;fTk;>  mjpfhurigapd;",""
"flg;ghLfis <Lnra;tjw;F mjpfhurigf;Fj; Njitg;glf;",""
"$bathwhd  mj;jifa  gzj;njhiffisf;  fld;  epajpf",""
"spd; kPJ flndLf;fyhk; my;yJ ngwyhk;.",""
"(2)  ,g;gphptpd;  fPo;    mjpfhurigapdhy;    jpul;lg;gl;l",""
"vitNaDk; fld;fs; njhlh;gpy; epYitahfTs;s njhif",""
"apd;  $l;Lnkhj;jk;>  mikr;rhpdhy;  jPu;khdpf;fg;glf;$ba",""
"thwhd mj;jifa njhifia ve;Neuj;jpYk; tpQ;RjyhfhJ.",""
