"42","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","glNtz;ba eltbf;ifKiwfis vLj;Jf;fhl;b"
"","Ak;@  mj;Jld;"
"","(M)
rpwe;j  cw;gj;jp  nra;jy;  nray;Kiwfs;  (rpcnr)"
"","topfhl;L newpfSf;Fk;> rpwe;j kPsha;Tr; nra;Kiw"
"","(rpkPnr) kw;Wk; mjpfhurigapdhy; tpje;Jiuf;fg;"
"","glf;  $bathwhd  NtnwitNaDk;  Vw;Gilaw;"
"","ghydthd  topfhl;L  newpfSf;Fk;  gad;"
"","nfhLg;gjw;Fk;@"
"","(,)
kjpg;gPl;Lf;Fr; rku;g;gpf;fg;glf;$ba ,dj;jpw;Fupa"
"","kUe;Jfs;  njhlu;ghf  capup  ,izkhw;W  kw;Wk;"
"","capuptpyf;fspg;Gj; juTfs; njhlu;gpy;."
