"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(3)  Xuhk;  cl;gpuptpy;  Fwpg;gPL  nra;ag;gl;l  mwpf;if",""
"my;yJ  rhd;wpjo;>  mJ  ve;jj;  jpwj;jtUf;nfjpuhff;",""
"fhz;gpf;fg;gLtjw;F cl;fUjg;gl;lNjh me;jj; jpwj;jtUf;F",""
"mjidf; fhz;gpg;gjw;F cl;fUJfpd;w jpwj;jtu; mwpf;if",""
"apd;  my;yJ  rhd;wpjopd;  gpujpnahd;iwAk;  mjidf;",""
"fhz;gpg;gjw;fhd  mtuJ  cl;fUj;Jg;  gw;wp  epahakhd",""
"mwptpj;jiyAk;  nfhLj;jpUe;jhnyhopa>  rhd;wpy;  Vw;Wf;",""
"nfhs;sg;gLjyhfhJ.",""
"139.   ,r;rl;lj;jpd; fPohd VNjDk; jtWf;Ff; Fw;wQ;rhu;j;",",r;rl;lj;jpd;"
"","fPohd"
"jg;gl;l  my;yJ  Fw;wk;  gfug;gl;l  vtNuDkhspd;",""
"","tpsf;fj;Jf;Fk;"
"tpsf;fj;Jf;Fk;> mj;jifa VNjDk; jtWf;fhd Fw;wj;jPu;g;","Nkd;Kiw"
"","aPl;Lf;Fkhd"
"gpw;nfjpuhd  kw;Wk;  mj;jifa  Fw;wj;jPu;g;gpd;kPJ  tpjpf;",""
"","Kd;Dupik."
"fg;gl;l  jz;lidj;  jPu;g;gpw;nfjpuhd  VNjDk;  Nkd;Kiw",""
"aPl;bdJk;  tprhupg;Gf;Fk;  xt;nthU 
ePjpkd;wKk;",""
"Kd;Dupik nfhLj;jy; Ntz;Lk;.",""
"","NtW"
"140.   (1) (52 Mk; mj;jpahakhd) kJtupf; fl;lisr;rl;lj;",""
"","vOj;jpyhd"
"jpd; fUj;Jf;Fl;gl cw;gj;jpj;jPu;it tpjpf;fg;glw;ghydthd",""
"","rl;lq;fspd;"
"nghUl;fshfTs;s  kUe;J  njhlu;ghd  ,r;rl;lj;jpd;","Vw;Gilik."
"Vw;ghLfSk; mjd; fPo; Mf;fg;gl;l VNjDk; xOq;FtpjpAk;",""
"mf;fl;lisr;rl;lj;jpd; Vw;ghLfSf;F Nkyjpfkhditahf",""
"tpUj;jy; Ntz;Lnkd;gJld; mtw;Wf;Fg; gjpyhditahf",""
",Uj;jYkhfhJ.",""
"(2)   (235 Mk; mj;jpahakhd) Rq;ff; fl;lisr;rl;lj;jpd;",""
"Vw;ghLfs;>  VNjDk;  kUe;jpd;>  kUj;Jt  cgfuzj;jpd;",""
"my;yJ  vy;iyf;Nfhl;L  cw;gj;jpg;nghUspd;  ,wf;Fkjp",""
"njhlu;ghd ,r;rl;lj;jpd; Vw;ghLfisAk; mjd; fPo; Mf;fg;",""
"gl;l vitNaDk; xOq;FtpjpfisAk; tYTWj;Jk; kw;Wk;",""
"mtw;wpd;  kPWiffis  my;yJ  vj;jdpf;fg;gl;l  kPWif",""
"fisj;  jLf;Fk;  kw;Wk;  jz;bf;Fk;  Nehf;fj;Jf;fhf",""
"Vw;Giladthjy; Ntz;Lk;.",""
