"(2)
mjpfhu rigapd; ,yr;rpid -",""
"(m) mjpfhurigapdhy;  jPh;khdpf;fg;glf;$bath",""
"whd  mj;jifa  Kiwapy;  khw;wg;glyhk;@",""
"(M) mjpfhurig  jPh;khdpf;ff;$bathwhd  mj;jifa",""
"","Mspd;  my;yJ  Ml;fspd;  fl;Lf;fhg;gpy;  ,Uj;jy;"
"Ntz;Lk;@",""
"(,) mjpfhurigapd;  tYtspg;gpd;",";wpAk;  mjpfhurig"
"","apd;  ,U  cWg;gpdh;fspd;  rKfj;jpyd;wpAk;"
"","VNjDk; rhrdj;jpy; my;yJ Mtzj;jpy; nghwpf;"
"","fg;gLjyhfhJ@  mtu;fs;  ,UtUk;  jhk;  rKfkh"
"","apUe;jdh;  vd;gjw;fj;jhl;rpahf  mr;rhrdj;jpy;"
"","my;yJ  Mtzj;jpy;  jkJ  ngau;fis  vOjpf;"
"ifnahg;gkpLjy; Ntz;Lk;.",""
