"","114
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","jLg;gjw;F  my;yJ  gad;gLj;Jgtupd;  my;yJ"
"","nfhs;tdT nra;gtupd; cly; eyj;Jf;F CW Vw;gL"
"","tjidj;  jLg;gjw;F  mjpy;  Mf;ff;$nwhd;whf"
"","VNjDk; gjhu;j;jj;ijg; gad;gLj;Jjy;@"
"(v)","kUe;jpd;>  kUj;Jt   cgfuzj;jpd;  my;yJ vy;iyf;"
"","Nfhl;L  cw;gj;jpg;  nghUspd;  $l;Lr;Nru;T>  gyk;>"
"","tY>  J}a;ik>  juk;  my;yJ  NtW  gz;gpay;G"
"","vd;gtw;wpd; epakq;fs; @"
"(V)","gad;gLj;Jgtupd;  my;yJ  nfhs;tdT  nra;g"
"","tupd;  eyd;fUjp  my;yJ  mtu;fspd;  cly;  eyj;"
"","Jf;F  CW  Vw;gLtjidj;  jLg;gjw;F  VNjDk;"
"","kUe;ijj;    jahupf;Fk;>  cw;gj;jp  nra;Ak;>  Ngzpf;"
"","fhf;Fk;>  nghjpapLk;>  fsQ;rpag;gLj;Jk;  kw;Wk;"
"","guPl;rpf;Fk;  Kiw @"
"(I)","(i)
,r;rl;lj;jpd;  fPohd  cupkq;fSk;  gjpTfSk;"
"","vt;thl;fSf;F>  vr;#o;epiyfspy;  kw;Wk;"
"","ve;epajp epge;jidfSf;fika toq;fg;glyhk;"
"","my;yJ  kWf;fg;glyhnkd;gJ@  mj;Jld;"
"","(ii)
,r;rl;lj;jpd;  fPohd  cupkq;fSf;Fk;  gjpT"
"","fSf;Fkhd  tpz;zg;gq;fs;  vk;KiwapYk;"
"","vt;tpjj;jpYk;  nra;ag;gl;Lf;  ifahsg;glyh"
"","nkd;gJ@"
"(x)","VNjDk; kUe;ij> kUj;Jt cgfuzj;ij my;yJ"
"","vy;iyf;Nfhl;L  cw;gj;jpg;nghUis  cw;gj;jp"
"","nra;Ak;  my;yJ  tpw;gidnra;Ak;  Ml;fisj;"
"","jfty;fisf; nfhLj;JjTk;gbAk; Gj;jfq;fisAk;"
"","gjpNtLfisAk; NgZk;gbAk; Njitg;gLj;Jjy;@"
"(X)","thflfq;fisAk;  mTljg;  gz;lfrhiyfisAk;"
"","gjpT nra;jYk; xOq;FgLj;JjYk; @"
