"","gpujpepjpj;Jtj;ij  cs;slf;Fk;@"
"''nghUs;"""" vd;gJ> -",""
"(m)","VNjDk;  kUe;J>  kUj;Jt  cgfuzk;"
"","my;yJ vy;iyf;Nfhl;L cw;gj;jpg;nghUs;@"
"(M)","VNjDk;  kUe;ij>  kUj;Jt  cgfuzj;ij"
"","my;yJ 
vy;iyf;Nfhl;L 
cw;gj;jpg;"
"","nghUis  cw;gj;jp  nra;tjw;fhf>  jahupg;"
"","gjw;fhf>  Ngzpf;fhg;gjw;fhf>  nghjpapL"
"","tjw;fhf  my;yJ  fsQ;rpag;gLj;Jtjw;"
"","fhfg;  gad;gLj;jg;gLk;  my;yJ  gad;"
"","gLj;jg;glf;$ba  vJTk;@  mj;Jld;"
"(,)","VNjDk;  Rl;Lj;Jz;bLk;  my;yJ tpsk;"
"","gug;gLj;Jk;  nghUs;>"
