"51
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(3)  gjpTr;    rhd;wpjiog;    ngw;wjd;  Nky;>  rhd;wpjio",""
"itj;jpUg;gtu;>  Rl;bf;fhl;LiffSf;fhd  khw;wq;fs;>",""
"gf;ftpisTfs;>  vr;rupf;iffs;>  vjpu;r;Rl;bf;fhl;Liffs;>",""
"NtW ehLfspYs;s xOq;FgLj;Jk; FOf;fspdhyhd Gjpa",""
"tpjg;Giufs;>  kpFe;j  fl;Lg;ghLfs;>  gjpTePf;Fjy;fs;",""
"vd;gdTl;gl>  mj;jifa epfo;TfSk; jfty;fSk; ntspf;",""
"fhl;lg;gl;ljpypUe;J  tpje;Jiuf;fg;gl;l  fhyg;gFjpapDs;",""
"kUe;jpd; vitNaDk; Gjpa mgptpUj;jpfis mjpfhurigf;F",""
"mwptpg;gjw;F  mjpfhurigAld;  cld;gbf;ifnahd;iwr;",""
"nra;Jnfhs;Sjy; Ntz;Lk;.",""
"63. (1) mjpfhurigahdJ>  gjpTr; rhd;wpjio toq;F","chpkk;"
"","toq;Fjy;."
"tjd;  NkYk;>  rhd;wpjio  itj;jpUg;gtupd;  vOj;jpyhd",""
"Ntz;LNfhspd;  NgupYk;>  kUe;ij  ,wf;Fkjp  nra;tjw;Fk;",""
",yq;ifapy;  mk;kUe;ijr;  re;ijg;gLj;Jtjw;Fkhd",""
"cupknkhd;iwr; rhd;wpjio itj;jpUg;gtUf;F toq;fyhk;.",""
"(2) ,wf;Fkjpahsupdhy; ,wf;Fkjp nra;ag;gl;l xt;nthU",""
"kUe;jpdJk;  juj;ijAk;>  fhg;igAk;>  gaDilikiaAk;",""
"cWjpg;gLj;Jjy; mtupd; nghWg;Gilikahjy; Ntz;Lk;.",""
"64. (1) rhd;wpjio itj;jpUg;gtu;> mj;jifa gjpTf;fhd","GJg;gpj;jy;."
"my;yJ  cupkj;Jf;fhd  GJg;gpj;jYf;fhf>  mj;jifa  gjpT",""
"my;yJ cupkk; KbTW Njjpf;F MW khjq;fSf;FKd;du;",""
"mjpfhurigf;F tpz;zg;gnkhd;iwr; nra;ayhk;.",""
"(2)  gjpit  my;yJ  cupkj;ijg;  GJg;gpg;gjw;fhd  tpz;",""
"zg;gk; tpjpj;Jiuf;fg;gl;l gbtj;jpypUj;jy; Ntz;Lnkd;",""
"gJld;>  tpjpj;Jiuf;fg;gl;l fl;lzj;Jld; Nru;j;J mDg;gg;",""
"gLjYk; Ntz;Lk;.",""
"(3) tpz;zg;gnkhd;iwg; ngw;wjd; Nky;> mjpfhurig>",""
"mt;tpz;zg;gj;ij    kk  FOtplk;  mjd;  mgpg;gpuhaj;Jf;",""
"fhfr; rku;g;gpj;jy; Ntz;Lk;.",""
