"","26
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"mjpfhurig",""
"","27.  mjpfhurigapd;  gpep  mYtyUk;  mYtyh;fSk;"
"apd;",""
"","Copah;fSk; jz;lidr; rl;lf;Nfhitapd; fUj;Jf;Fl;glTk;"
"mYtyh;fSk;",""
"Copah;fSk;","mjd; Nehf;fq;fSf;fhfTk; gfpuq;f mYtyh;fshff; fUjg;"
"gfpuq;f",""
"","gLjy; Ntz;Lk;."
"mYtyh;f",""
"shff;  fUjg;",""
"gLjy;.",""
"mjpfhurig","28. ,yQ;rr; rl;lj;jpd; fUj;Jf;Fl;glTk; mjd; Nehf;fq;"
"ml;ltizg;",""
"","fSf;fhfTk; mjpfhurig ml;ltizg;gLj;jg;gl;l epWtd"
"gLj;jg;gl;l",""
"epWtd","nkhd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd;"
"nkhd;whff;","Vw;ghLfs; mjw;fpzq;fg; nghUs; nfhs;sg;gLjYk; Ntz;"
"fUjg;gLjy;.",""
"","Lk;."
"Jlh;r;rpapyhd","29.  (1)  mjpfhurigapdhy;  my;yJ  mjw;nfjpuhf  VNj"
"my;yJ  Fw;w",""
"","Dk; ePjpkd;wj;jpd; Kd;dh; nfhzug;gl;l VNjDk; Jlh;r;rp"
"tof;fpyhd",""
"nryTfs;","apy;  my;yJ  Fw;wtof;fpy;  mjpfhurigapdhy;  cwg;gl;l"
"epjpaj;jpypUe;J","vitNaDk;  nryTfs;  mjd;  epjpaj;jpypUe;J  nrYj;jg;"
"nrYj;jg;",""
"","gLjy; Ntz;Lnkd;gJld;> mj;jifa VNjDk; Jlu;r;rpapy;"
"gLjy;.",""
"","my;yJ  Fw;wtof;fpy;  mjpfhurigf;Fr;  nrYj;jg;gl;l"
