"","80
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","cgfuzj;ij  kw;Wk;  vy;iyf;Nfhl;L  cw;gj;jpg;  nghUis"
"",",wf;Fkjp  nra;jNyh>  fsQ;rpag;gLj;JNyh>  tpepNahfpj;"
"","jNyh>  kPsg;nghjpapLjNyh>  ntspf;fhl;bitj;jNyh"
"","my;yJ tpw;gid nra;jNyh MfhJ."
"","(M) MnstUk;>  mjpfhurigapdhy; tpje;Jiuf;fg;gl;l"
"","epge;jidfspd;fPo;  md;wp>  VNjDk;  kUe;ij>  kUj;Jt"
"","cgfuzj;ij my;yJ vy;iyf;Nfhl;L cw;gj;jpg; nghUis"
"","mj;jifa  kUe;jpd;>  kUj;Jt  cgfuzj;jpd;  my;yJ"
"","vy;iyf;Nfhl;L  cw;gj;jpg;  nghUspd;  fhyhtjp  jpfjpf;F"
"","gpd;dh;  fsQ;rpag;gLj;jyhfhJ."
"","(3)  MnstUk;>  mj;jifa  cw;gj;jpg;  nghUl;fs;  mur"
"","nrhj;jhf cs;sd vd fhl;Lfpd;w mur ,yr;rpid my;yJ"
"","VNjDk;  NtW  Fwpia  cs;slf;Ffpd;w  VNjDk;  kUe;ij>"
"","kUj;Jt  cgfuzj;ij  my;yJ  vy;iyf;Nfhl;L  cw;gj;jpg;"
"","nghUis 
rl;lg{h;tkhd  mjpfhukpd;wp  ,wf;Fkjp"
"","nra;jNyh>  fsQ;rpag;gLj;jNyh>  nghUj;jpapizj;jNyh>"
"",",lkhw;WjNyh>  tpepNahfpj;jNyh>  kPsg;  nghjpapLjNyh>"
"","fhl;rpf;F itj;jNyh my;yJ tpw;wNyh MfhJ."
"",""
"kUe;Jfs;","107. (1) mjpfhurig EioTf; fg;gw;Wiwapy; ,yq;iff;"
"Kjypad",""
"","Fs;  ,wf;Fkjp  nra;ag;gLk;  kUe;J>  kUj;Jt  cgfuzk;"
"tw;wpd;  vQ;rpa",""
"gaDfh;Tf;",""
"","my;yJ vy;iyf;Nfhl;L cw;gj;jp xt;nthd;wpdJk; vQ;rpa"
"fhyj;ij",""
"mjpfhurig","gad; Efh; fhyj;ij jPh;khdpj;jy; Ntz;Lk;."
"KbT  nra;jy;.",""
"","(2)  EioTf;  fg;gw;Wiwapy;  ,yq;ifapDs;  ,wf;Fkjp"
"","nra;ag;gl;l xt;nthU kUe;J> kUj;Jt cgfuzk; my;yJ"
"","vy;iyf;Nfhl;L  cw;gj;jpg;nghUspd;  juk;>  fhg;G>  gaD"
"","ilik vd;gtw;iw cWjpg;gLj;Jjy; mtuJ nghWg;Gil"
"","ikahjy; Ntz;Lk;."
