"64","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(2)  tpz;zg;gkhdJ    tpjpj;Jiuf;fg;gl;l    tpguq;fSl"
"Dk; kUj;Jt cgfuzq;fspd; khjpupfSlDk; tpjpj;Jiuf;",""
"fg;gl;l fl;lzj;JlDk; Nru;j;J  mDg;gg;gLjy; Ntz;Lk;.",""
"","(3) (m) xU kUj;Jt cgfuzj;ij gjpT nra;tjw;fhfg;"
"ngwg;gl;l  xt;nthU  tpz;zg;gKk;  ve;j  ,lhg;gpy;  gjpT",""
"nra;ag;gl Ntz;LNkh me;j ,lhg;nghd;iw mjpfhurig",""
"NgZjy; Ntz;Lk;.",""
"","(M) me;j ,lhg;gpy; gjptPL nra;ag;gl Ntz;ba tpguq;"
"fs; tpjpj;Jiuf;fg;gl;lthwhf ,Uj;jy; Ntz;Lk;.",""
"","(4) mjpfhurig> tpz;zg;gnkhd;W fpilf;fg;ngw;wjd;"
"","Nky;> kUj;Jt cgfuzj;jpd; khjpupAld; Nru;j;J mt;tpz;"
"","zg;gj;jpd;  gpujpnahd;iwAk;  fpilf;ff;$ba  vy;yh"
"","tpguq;fisAk; gpd;tUtdtw;Wf;Fr; rku;g;gpj;jy; Ntz;Lk;-"
"","(m)
fl;Lgbahd  tpiyapy;    nghJkf;fspd;  cly;  eyf;"
"","ftdpg;Gj;  NjitfSf;F  ,iaghd  gaDilik"
"","As;s>  fhg;ghd  kw;Wk;    rpwe;j  juj;jpdjhd"
"","kUj;Jt cgfuzk;  fpilf;ff;$baikia cWjpg;"
"","gLj;Jtjw;fhd  Njitiaf;  fUj;jpw;  nfhz;L"
"","tpz;zg;gj;ijAk;  kUj;Jt  cgfuzj;ijAk;"
"","kjpg;gPL nra;tjw;fhf kck FOTf;Fr; rku;g;gpj;jy;"
"","Ntz;Lk; @ mj;Jld;"
"","(M)
kUj;Jt  cgfuzj;jpd; 
juj;ij 
kjpg;gPL"
"","nra;tjw;fhf Njkjc Ma;T$lj;jpw;Fr; rku;g;gpj;
jy;"
"","Ntz;Lk;."
"","(5) tpz;zg;gk; ngwg;gl;ljid mjpfhurig tpz;zg;g"
"fhuUf;F vOj;jpy; mwptpj;jy; Ntz;Lk;.",""
"","(6) mikr;ru;  gpd;tUtdtw;Wf;fhd   xOq;Ftpjpfis"
"Mf;fyhk; -",""
