"35
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"Nehf;fq;fSf;fhfj;  Njrpa  kUe;Jfs;  ju  cWjpg;ghl;L",""
"Ma;T$lkhf (NjkjcM) fUjg;gLjy; Ntz;Lk;.",""
"(M)  epakpf;fg;gl;l  Njjpad;W  Njrpa  xslj  ju",""
"cWjpg;ghl;L  Ma;T$lj;jpw;F  Fwpj;njhJf;fg;gl;l  vy;yhg;",""
"ghpNrhjpg;G  xg;gilfSk;  NtW  NtiyfSk;  KbTwh",""
"Js;sikAk;  epakpf;fg;gl;l  NjjpapypUe;J  gaDWtjhf",""
"(Njkjc)  Ma;T$lj;jpdhy; 
nfhz;Lelhj;jg;gl;L",""
"g{h;j;jpnra;ag;gLjy; Ntz;Lk;.",""
"(,)  Njrpa  xslj  ju  cWjpg;ghl;L  Ma;T  $lj;jpd;",""
"vtNuDk;  mYtyh;  my;yJ  Copah;  epakpf;fg;gl;l",""
"NjjpapypUe;J  gaDWtjhf  (Njkjc)  Ma;T  $lj;jpy;",""
"njhopypy; mkh;j;jg;glyhk; vd;gJld; 1998Mk; Mz;bd;",""
"53Mk;  ,yf;f  ,yq;ifj;  Njrpa  ePhpay;nghUl;fisg;",""
"gz;gLj;jy; mgptpUj;jp mjpfhurigr; rl;lj;jpd; 16>17>18",""
"kw;Wk;  19Mk;  gphptpd;  Vw;ghLfs;  mj;jifa  mYtyh;",""
"my;yJ CopaUf;F mth; njhlh;gpYk; Vw;wkhw;wq;fSld;",""
"Vw;Gilajhjy; Ntz;Lk;.",""
"39.  (1)  Njkjc  Ma;T$lj;jpd;      gzpfs;    gpd;tUtd","Njkjc"
"","Ma;T$lj;jpd;"
"thjy; Ntz;Lk;:-",""
"","gzpfs;."
