"25
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(M)
,r;rl;lj;jpd;  fPohd my;yJ  NtNwNjDk; vOj;jp",""
"yhd rl;lj;jpd; fPohd jj;Jtq;fisAk; gzpfis",""
"Ak; gpuNahfpf;Fk; my;yJ GupAk; Nehf;fj;Jf;fhf.",""
"25.  (1)  mjpfhurigahdJ  vOj;jpYk;  mjd;fz;  Fwpj;","mjpfhurigapd;"
"","jj;Jtq;fisf;"
"Jiuf;fg;glf;$bathwhd  mj;jifa  epge;jidfSf;",""
"","ifaspj;jy;."
"fikaTk;> mjd; jj;Jtq;fSs; my;yJ gzpfSs; vijAk;",""
"gpep  mYtyUf;Fk;  mjpfhurigapd;  ,iaghd  gphptpd;",""
"vtNuDk;  jiytUf;Fk;  ifaspf;fyhnkd;gJld;>",""
"mj;jifa vtNuDkhs; my;yJ ,iaghd gphptpd; vtNu",""
"Dk; jiyth;> mjpfhurigapd; ngahpYk; mjd; rhh;gpYk;",""
"mj;jifa  jj;Jtq;fis  my;yJ  gzpfisg;  gpuNahfpj;",""
"jYk; my;yJ GhpjYk; Ntz;Lk;.",""
"(2) mjpfhurigahdJ>  (1) Mk;  cl;gphptpd; fPo; nra;ag;",""
"gl;l  VNjDk;  ifaspg;G  vt;thwpUg;gpDk;>  mt;thW",""
"ifaspf;fg;gl;l  VNjDk;  jj;Jtj;ij  my;yJ  gzpiaj;",""
"jhdhfg;  gpuNahfpf;fyhk;  my;yJ  Ghpayhk;  vd;gJld;>",""
"mj;jifa  VNjDk;  ifaspj;jiy  ve;Neuj;jpYk;  ,y;yh",""
"njhopf;fyhk;.",""
"","mikr;rhpdhyhd"
"26.  (1)  mikr;rh;>   fhyj;Jf;Ff;fhyk;>   murhq;ff; nfhs;",""
"","gzpg;Gfs;."
"iff;F  Kiwahd  gad;nfhLg;gij  cWjpg;gLj;Jk;  tif",""
"apy;  mjpfhurigapd;  jj;Jtq;fisAk;  gzpfisAk;",""
"gpuNahfpj;jYk;  GhpjYk;    gw;wp  mj;jifa  nghJthd",""
"my;yJ  tpNrlkhd  gzpg;Gfis  vOj;jpy;  mjw;F",""
"toq;fyhnkd;gJld;>  mj;jifa 
gzpg;GfSf;Fg;",""
"gad;nfhLg;gJ mjpfhurigapd; flikahjYk; Ntz;Lk;.",""
"(2) mjpfhurigapd; tpguj;jpul;Lfs;> fzf;Ffs; kw;Wk;",""
"Ntiy  njhlh;ghd  NtNwNjDk;  jfty;  vd;gtw;iw",""
"mikr;ru;  Njitg;gLj;jg;glf;$bathwhd  mj;jifa",""
"gbtj;jpy;  jkf;Ff;  nfhLj;JjTk;gb  mth;  mjpfhurig",""
"iag;  gzpf;fyhnkd;gJld;>  mj;jifa  gzpg;GfSf;Fg;",""
"gad;nfhLg;gJ mjpfhurigapd; flikahjYk; Ntz;Lk;.",""
