"2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;","109"
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(M) mt;thl;fs; FO $l;bizf;fg;gl;l FOnthd;whf",""
"","tpuhjpUg;gpd;>  jtW  Ghpag;gl;l  Neuj;jpy;"
"","mf;FOtpd;  cWg;gpduhftpUe;j  Mnsht;nthU"
"tUk;>",""
"mj;jifa  jtW  jkJ  rk;kjNkh  xUg;ghNlh  ,d;wpg;",""
"Gupag;gl;lnjd;Wk;>  jkJ  gzpfspd;  jd;ikiaf;  fUj;jpw;",""
"nfhz;L  mj;jifa  jtW  Ghpag;gLtjidj;  jLg;gjw;Fr;",""
"#o;epiyfspy;  jhk;  gpuNahfpj;jpUf;f  Ntz;ba  mj;jifa",""
"vy;yh  tpopg;Gf;  ftdj;ijAk;  jhk;  gpuNahfpj;jhnud;Wk;",""
"mtu;  vz;gpj;jhnyhopa>  mj;jtWf;Ff;  Fw;wthspahff;",""
"fUjg;gLjy; Ntz;Lk;.",""
