"","118
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(4) mikr;rupdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;>"
"","mJ  th;j;jkhdpapy;  ntspaplg;gl;l  gpd;du;  %d;W  khjq;"
"","fSf;Fg;  gpe;jhky;>  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;"
"","Kd;du;  nfhzug;gLjy;  Ntz;Lk;.    mt;thW  mq;fPfupf;"
"","fg;glhj  VNjDk;  xOq;Ftpjp>  mj;jifa  mq;fPfhuk;"
"","kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;  mjd;  fPo;  Kd;du;"
"","nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>  xopf;fg;gl;ljhff;  fUjg;"
"","gLjy; Ntz;Lk;."
"","(5)  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  Njjpgw;wpa  Xh;"
"","mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
"tof;F",""
"","143. (1) ,r;rl;lj;jpd; fPohd my;yJ mjd; fPo; Mf;fg;gl;l"
"eltbf;iffisj;",""
"njhLj;jy;.","VNjDk;  xOq;Ftpjpapd;  fPohd  jtnwhd;Wf;fhd  Fw;w"
"","tof;nfhd;W-"
"","(m)
mjpfhukspf;fg;gl;l  mYtynuhUtupdhw;w"
"","tpuTk;
;  @ mj;Jld;"
"","(M)
mj;jtW  fz;Lgpbf;fg;gl;l  NjjpapypUe;J  %d;W"
"","khj fhyg;gFjp xd;W KbTw;wgpd;dUk;> my;yJ"
"","khjphp  gFg;gha;T  nra;ag;gLkplj;J>  mj;jifa"
"","khjphp gw;wpg; gFg;gha;thsupd; mwpf;if ngwg;gl;l"
"","NjjpapypUe;J  xU  khj  fhyg;gFjpnahd;W"
"","KbTw;w  gpd;dUk;>njhLf;fg;gLjyhfhJ."
"","(2) ,r;rl;lj;jpd; fPo; my;yJ mjd; fPo; Mf;fg;gl;l VNj"
"","Dk;  xOq;Ftpjpapd;  fPo;  vtNuDkhspdhy;  ey;nyz;zj;"
"","Jld; nra;ag;gl;l my;yJ nra;ag;gl;ljhff; nfhs;sg;gl;l"
"","VNjDk;  nraYf;fhf  mtUf;nfjpuhff;  Fbapay;  my;yJ"
"","Fw;wtpay;  tof;F  eltbf;iffs;  vitAk;  njhLf;fg;gL"
"","jyhfhJ."
