"105
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"","jtiwg;"
"132.  ,r;rl;lj;jpd;  fPo;  my;yJ  mjd;  fPo;  Mf;fg;gl;l",""
"","Gupfpd;w  Ms;"
"VNjDk;  xOq;Ftpjpapd;  fPo;  jtnwhd;iwg;  Gupfpd;w  Ms;",""
"","gpbahiz"
"xt;nthUtUk;  gpbahizapd;wpf;  ifJ  nra;ag;glyhk;","apd;wpf;  ifJ"
"","nra;ag;gLjYk;"
"vd;gJld;>  ,r;rl;lj;jpd;  fPohd  my;yJ  mjd;  fPo;",""
"","xU  ePjpthd;"
"Mf;fg;gl;l xOq;Ftpjpfspd; fPohd xt;nthU jtWk; xU","ePjpkd;wj;"
"ePjpthd;  ePjpkd;wj;jpdhy;  tpsq;fg;glw;ghyjhjYk;","jpdhy;  tpsq;fg;"
"","gLjYk;."
"Ntz;Lk;.",""
"","NtNwhu;  Ms;"
"133. (1) (,jdfj;Jg;gpd;du; ''Fw;wQ;rhl;lg;gl;lth;"""" vdf;",""
"","jtWf;Ff;"
"Fwpg;gPL  nra;ag;gLk;)  MnshUtu;  ,r;rl;lj;jpd;fPohd",""
"","Fw;wthspahf"
"jtnwhd;Wf;Ff; Fw;wQ;rhu;j;jg;gLkplj;J> mtu;> 1979 Mk;","Ts;shnudf;"
"","Fw;wQ;"
"Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;",""
"","rhl;lg;gl;ltu;"
"rl;lf;Nfhitr;  rl;lj;jpd;  136  Mk;  gpuptpd;  Vw;ghLfSf;",""
"","vz;gpf;F"
"fpzq;f  mtupdhy;  cupa  Kiwapy;  nra;ag;gl;l  Kiwg;","kplj;J."
"ghl;bd;  kPJk;>  jkJ  cl;fUj;Jg;gw;wp  %d;W  ehl;fSf;Ff;",""
