"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(3) mjpfhurigapd; ,yr;rpid vt;thtzq;fspy; nghwpf;",""
"fg;gLfpd;wNjh  mt;thtzq;fs;  gw;wpa  ,lhg;nghd;iw",""
"mjpfhurig NgZjy; Ntz;Lk;.",""
"12. (m) mjpfhurigapd; gzpfisg; gaDw epiwNtw;W","mjpfhurig>"
"","epGzh;fisf;"
"tjw;fhf epGzh;fspd; fUj;Jf;fisg; ngWk; Nehf;fj;Jf;fhf>",""
"","$l;lq;fSf;F"
"mjpfhurigahdJ  mjpfhurigapd;  $l;lq;fSf;F>  ,ia","tutioj;jy;."
"ghd  tplag;nghUnshd;wpd;  kPJ  mtu;fis  tutiof;f",""
"yhk;.",""
"(M)  epGzh;fspd;  fUj;Jf;fis  Vw;Wf;nfhs;tjw;fhd",""
"my;yJ  epuhfupg;gjw;fhd  jw;Wzpig  mjpfhurig",""
"nfhz;bUj;jy; Ntz;Lk;.",""
"(,) epGzh;fs; thf;fspg;gjw;fhd chpikfisf; nfhz;b",""
"Uj;jyhfhJ.",""
"13.  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;","mjpfhurigapd;"
"","$l;lq;fSf;F"
"xUg;ghl;Lld;  mikr;rhpdhy;  jPu;khdpf;fg;glf;$bath",""
"","tUif"
"whd  mj;jifa  Cjpak;  mjpfhurigapd;  $l;lq;fSf;F","jUtjw;fhd"
"","Cjpak;."
"tUif  jUtjw;fhf  mjpfhurigapd;  cWg;gpdh;fSf;Fk;",""
"epGzu;fSf;Fk; nrYj;jg;glyhk;.",""
"14.    mjpfhurigapd;  jj;Jtq;fSk;  gzpfSk;  gpd;tU","mjpfhurigapd;"
"","jj;Jtq;fSk;"
"tdthjy; Ntz;Lk;:-",""
"","gzpfSk;."
