"","3.  mjpfhurigapd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"Ntz;Lk;:-",""
"(m)","fl;Lgbahd  tpiyfspy;  nghJkf;fSf;Fg;  gaD"
"","ilikAs;s> fhg;ghd kw;Wk; rpwe;j juj;jpdthd"
"","kUe;JfSk;>  gaDilikAs;s>  fhg;ghd  kw;Wk;"
"","rpwe;j  juj;jpdthd  kUj;Jt  cgfuzq;fSk;"
"","kw;Wk;  gaDilikAs;s>  fhg;ghd  kw;Wk;  rpwe;j"
"","juj;jpdthd  vy;iyf;Nfhl;L  cw;gj;jpg;nghUl;f"
"","Sk; fpilf;ff;$baikia cWjpg;gLj;Jjy;@"
"(M)","kUe;Jfs;> kUj;Jt cgfuzq;fs; kw;Wk; vy;iyf;"
"","Nfhl;L  cw;gj;jpg;nghUl;fs;  vd;gtw;iwg;  gjpT"
"","nra;jy;>  mtw;Wf;F cupkkspj;jy;>  gjpit my;yJ"
"","chpkkspj;jiy ,uj;Jr; nra;jy;>  cw;gj;jp nra;jy;>"
