"38","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(ii)
kUe;Jfspd;  gjpTnra;jiy  ,y;yhjhf;FjYk;"
"",",ilepWj;JjYk; 
njhlu;ghd 
fUkq;fis"
"","xUq;fpizj;jy;@"
"","(iii)
kUe;Jfis ,wf;Fkjp nra;NthiuAk; tpepNahfpg;"
"","NghiuAk;  gjpTnra;jy;  njhlu;ghd  fUkq;fis"
"","xUq;fpizj;jy;@"
"","(iv)
,g;gphptpd;fPo;  cupkq;fspd;  toq;Fifia"
"","xUq;fpizj;jy;@"
"","(v)
,r;rl;lj;jpd;  43  Mk;  gpuptpd;  fPo;  epakpf;fg;gl;l"
"","kUe;Jfs;  kjpg;gPl;Lf;  FOTf;F  epUthf  cjtp"
"","toq;Fjy;."
