"","106
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","mtuJ  thjTiufSf;F  Mjuthf  mtupdhy;"
"","miof;fg;gl;l  vtNuDk;  rhl;rpiaAk;  FWf;F"
"","tprhuiz  nra;tjw;Fk;  kWjypg;gpyhd  rhd;iw"
"","miog;gjw;Fkhd  cupikiaf;  nfhz;bUj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"","(M)
tof;F eltbf;iffSf;fhd vtNuDk; jpwj;jthp"
"","dhy;  mjw;fhd  NtnwtNuDk;  jpwj;jtUf;Fr;"
"","nryT njhiffs; nrYj;jg;gLtjw;fhf ePjpkd;wk;"
"","mJ jFjpahdnjdf; fUJfpd;wthwhd mj;jifa"
"","fl;lisia Mf;fyhk;."
"vjph;thjk;.",""
"","134. (1) ,uz;lhk; cl;gpupTf;fika>  ,r;rl;lj;jpd; Vw;ghL"
"","fSf;F my;yJ mjd; fPo; Mf;fg;gl;l VNjDk; xOq;Ftpjpf;F"
"","Kuzhf VNjDk; kUe;jpd;
> kUj;Jt cgfuzj;jpd; my;yJ"
"","vy;iyf;Nfhl;L  cw;gj;jpg;  nghUspd;  tpw;gid  vd;w"
"","jtWf;fhd Fw;wtof;nfhd;wpy; -"
"","(m)
kUe;ij>  kUj;Jt  cgfuzj;ij my;yJ vy;iyf;"
"","Nfhl;L  cw;gj;jpg;  nghUisj;  jhk;  xU  nghjpapy;"
"","nfhs;tdT  nra;J  mtu;  mjidf;  nfhs;tdT"
"","nra;j  Neuj;jpypUe;j  mNj  nghjpapYk;  mNj"
"","epiyikapYk;  tpw;gid  nra;jhnud;gJk;@  mj;J"
"","ld;"
"","(M)
kUe;jpd;>  kUj;Jt  cgfuzj;jpd;  my;yJ vy;iyf;"
"","Nfhl;L cw;gj;jpg;nghUspd; tpw;gid>  rl;lj;Jf;F"
"","my;yJ mjd; fPo; Mf;fg;gl;l vitNaDk; xOq;F"
"","tpjpfSf;F  KuzhftpUf;Fnkd  epahakhd"
"","tpopg;Gf;  ftdj;Jld;  jhk;  epr;rapj;jpUf;ff;$ba"
"","tuhf ,Ue;jpUf;f KbahjpUe;jnjd;gJk;>"
"","Fw;wQ;rhl;lg;gl;ltUf;F  vjpu;thjnkhd;whf  ,Uj;jy;"
"","Ntz;Lk;."
