"71
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(3) cl;gphpT (2) ,d; fPo; epakpf;fg;gl;l cWg;gpdu;fs;> mtu;",""
"fs; ve;jf; $l;lq;fspy; rKfkspj;jy; Ntz;Lnkdj; Njitg;",""
"gLj;jg;gLfpd;wNjh  me;jf;  $l;lq;fspy;  rKfkspj;jYk;",""
"mtu;fspd;  mgpg;gpuhaj;ijj;  njuptpj;jYk;  Ntz;Lk;>",""
"Mdhy;  mj;jifa  $l;lq;fspy;  thf;fspg;gjw;fhd",""
"cupikfis mtu;fs; nfhz;bUj;jyhfhJ.",""
"92.  vcx    gphptpdJk;  vck    FOtpdJk;    cWg;gpdh;",",ufrpak;"
"","NgZtjw;fhd"
"xt;nthUtUk;>  vcx gphptpdJk; vck FOtpdJk; vy;yh",""
"","ntspg;"
"mYtyh;fSk;  Copau;fSk;>  flikfis  Vw;FKd;dh;>",""
"","gLj;Jif."
",r;rl;lj;jpd; fPohd mtuJ jj;Jtq;fisAk; gzpfisAk;",""
"Gupifapy; my;yJ gpuNahfpf;ifapy; mtuJ mwpTf;nfl;b",""
"As;s vcx gpuptpdJk; vck FOtpdJk; mYtyu;fSld;",""
"rk;ge;jg;gl;l  vy;yhf;  fUkq;fs;  njhlu;gpYk;  fz;bg;ghd",""
",ufrpaj;ijg;  NgZtjw;F  thf;FWjpaspj;J  ntspg;gLj;",""
"Jifnahd;wpy;  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>",""
"mj;jifa  ntspg;gLj;Jifapd;  %yk;>  gpd;tUk;  re;ju;g;",""
"gq;fspw;  jtpu  mj;jifa  VNjDk;  fUkj;ij  ntsptplh",""
"jpUg;gjw;F thf;FWjpaspj;jYk; Ntz;Lk; :-",""
"(m)
xU  rl;l  ePjpkd;wj;jpdhy;  mt;thW  nra;Ak;gb",""
"Njitg;gLj;jg;gLk;NghJ@  my;yJ",""
"(M)
,r;rl;lj;jpd;   fPohd  my;yJ  NtNwNjDk; vOj;jp",""
"yhd rl;lj;jpd; fPohd jj;Jtq;fisAk; gzpfis",""
"Ak;  gpuNahfpf;fpd;w  my;yJ  Ghpfpd;w  Nehf;fj;",""
"Jf;fhf.",""
"93.  (1)  mjpfhurig>  vck  FOTf;Fr;  rku;g;gpf;fg;gl;l","mjpfhurig>"
"","kjpg;gPl;Lf;fhd"
"vy;iyf;Nfhl;L  cw;gj;jpg;  nghUl;fisAk;  NtW  njhlu;G",""
"","nghJ  topfhl;L"
"gl;l ,dq;fisAk; kjpg;gPL nra;tjw;fhf vck FOTf;Fg;",""
"","newpfisf;"
"nghJthd topfhl;Lnewpfis toq;Fjy; Ntz;Lk;.","nfhLj;jy;."
"(2)  (m)  Xuhk;  cl;gpuptpw;  Fwpg;gPL  nra;ag;gl;l  nghJ",""
"topfhl;Lnewpfs;>  rpwe;j  cw;gj;jp  nra;jy;  nray;Kiw",""
"fspdJk;  (rpcnr)  cyf  Rfhjhu  xOq;fikg;gpdhYk;",""
"mjpfhurigapdhy;  mq;fPfupf;fg;gl;l  Vida  xOq;F",""
"gLj;Jk;  FOf;fspdhYk;  toq;fg;gl;l  Vida  tpjg;Giu",""
"fspdJk; mbg;gilapd; kPjhjy; Ntz;Lk;.",""
