"92","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(,)
kUj;Jtj;Jiwapy;  Nkd;iknaa;jpAs;s  Xa;T"
"","ngw;w  kUj;Jt  MNyhrfu;fspypUe;J  epakpf;fg;"
"","gl;l  cWg;gpdnuhUtu;."
"","(3)  Nkd;KiwaPl;Lf;  FOtpd;  cWg;gpdu;fs;>  epakpf;fg;"
"","gl;l NjjpapypUe;J %d;whz;Lf; fhyj;Jf;Fg; gjtptfpj;jy;"
"","Ntz;Lnkd;gJld;>  kPs epakpf;fg;gLtjw;Fj; jfTilNah"
"uhjYk; Ntz;Lk;.",""
"","(4) Nkd;KiwaPl;Lf; FOtpd;  $l;lq;fSk;  mYty;fSk;"
"","epiwNtw;wg;gl  Ntz;ba  Kiwiaf;  Fwpj;Jiuf;fpd;w"
"xOq;Ftpjpfis mikr;ru; Mf;fyhk;.",""
"","(5)  Nkd;KiwaPl;Lf;  FO>  Nkd;KiwaPl;il  Ma;Tnra;j"
"","gpd;dh;>  rk;ge;jg;gl;l  kUe;J>  kUj;Jt  cgfuzk;  my;yJ"
"","vy;iyf;Nfhl;L  cw;gj;jpg;nghUs;  njhlh;ghf  tpz;zg;g"
"","fhuhplkpUe;Jk; Kiwahd epWtdq;fsplkpUe;Jk; my;yJ"
"","gphpTfsplkpUe;Jk;  Nkyjpfj;  jftiyf;  Nfhuyhnkd;gJ"
"","ld;> mj;jifa kUe;J> kUj;Jt cgfuzk; my;yJ vy;iyf;"
"","Nfhl;L  cw;gj;jpg;nghUs;  gw;wp  epGzj;Jt  mgpg;gpuhaj;"
"ijAk;  Nfhuyhk;.",""
"","(6)  Nkd;KiwaPl;Lf;  FO>  ,iaghd  vy;yhf;  fhuzq;"
"","fisAk; ftdj;Jl;nfhz;ljd; Nky; mjd; Kbig mjpfhu"
"rigf;F mwptpj;jy; Ntz;Lk;.",""
"","(7) Nkd;KiwaPl;Lf; FOtpd; Kbigg; ngw;wjd; Nky;>"
"","mjpfhurig> Nkd;KiwaPl;Lf; FOtpd; Kbig cldbahf"
"","Nkd;KiwaPl;lhsUf;F  mwptpj;jy;  Ntz;Lnkd;gJld;>"
"","Nkd;KiwaPl;Lf; FOtpd; KbGf;fpzq;fr; nrayhw;WjYk;"
"Ntz;Lk;.",""
