"","22","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","","(c) mjpfhurigapd;  tuTf;Fj;  jpuSfpd;w  mj;jifa"
"","","vy;yhg; gzj;njhiffSk;@ mj;Jld;"
"","","(C) mjpfhurigf;Fr;  nrhe;jkhd  Mjdj;ijg;"
"","","guhjPdg;gLj;Jjy;>  Fj;jiff;Ff;  nfhLj;jy;"
"","","my;yJ  thliff;F  tpLjy;  %yk;  ngwg;gl;l"
"","","mj;jifa vy;yhg; gzj;njhiffSk;."
"","","(3) ,r;rl;lj;jpd; fPo; mjpfhurig mjd; jj;Jtq;fisAk;"
"","","gzpfisAk;  gpuNahfpg;gjpYk;  GuptjpYk;  mjdhy;"
"","","cwg;gl;l  nrytpdj;ijf;  nfhLj;Jj;jPu;g;gjw;Fj;  Njitg;"
"","","gl;l mj;jifa vy;yhg; gzj;njhiffSk;  mjpfhurigapd;"
"","","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"mjpfhurig","",""
"","","19. mjpfhurigahdJ mJ Njhjhdnjdf; fUjf;$ba"
"fzf;Ffisg;","",""
"","","thwhd  VNjDk;  tq;fpAld;  VNjDk;  fzf;ifj;  jpwe;J"
"NgZjy;.","",""
"","","Ngzyhnkd;gJld;>  mj;jifa  fzf;F>  gfpuq;ff;  $l;Lj;"
"","","jhgdq;fspd;  epjprhu;  nfhLf;fy;thq;fy;fs;  njhlu;ghf"
"","","murhq;fj;jpd; epyTfpd;w epjprhu; xOq;FtpjpfSf;fpzq;fj;"
"","","njhopw;gLj;jg;gLjYk; Ntz;Lk;."
"epjpahz;Lk;","",""
"","","20. (1) mjpfhurigapd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"fzf;Ffspd;","",""
"","Ntz;Lk;.",""
"fzf;fha;Tk;.","",""
"","","(2)  mjpfhurigahdJ>  mjpfhurigapd;  tUkhdKk;"
"","","nrytpdKk;> nrhj;Jf;fSk; nghWg;Gf;fSk; kw;Wk; NtW"
"","","epjprhu;  nfhLf;fy;thq;fy;fspdJk;  Kiwahd  fzf;Fg;"
"","","Gj;jfq;fs; itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;."
"","","(3) mjpfhurigapd; epjprhu; nray;epiwNtw;WifapdJk;"
"","","epjprhu;  epiyikapdJk;  cz;ikahdJk;  epahakhdJ"
"","","khd  Nehf;if  Kd;itf;Fk;  Nehf;fj;Jf;fhf>  mjpfhurig"
"","","ahdJ>  1995  Mk;  Mz;bd;  15  Mk;  ,yf;f>  ,yq;iff;"
"","","fzf;fPl;L  kw;Wk;  fzf;fha;T  epakq;fs;  rl;lj;jpd;fPo;"
