"","vd;gtw;Wld;  rk;ge;jg;gl;l  VNjDk;  tpahghuj;"
"","jpy;  my;yJ  njhopypy;  Neubahf  my;yJ"
"","Neubahfty;yhky;  <Lgl;bUg;gpd;>"
"","xU  Nkyjpf  mq;fPfhpf;fg;gl;l  gFg;gha;thsuhf  mq;fPfhpf;"
"","fg;gLjyhfhJ."
"mq;fPfupf;","138. (1) Kuzhd  rhd;W  ,y;yhjNghJ>  mq;fPfupf;fg;"
"fg;gl;l",""
"","gl;l  gFg;gha;thsuplk;  my;yJ  Nkyjpf  mq;fPfupf;fg;gl;l"
"gFg;gha;",""
"","gFg;gha;thsnuhUtuplk;  gFg;gha;Tf;fhf  my;yJ"
"thsupd;",""
"my;yJ  Nkyjpf","gupNrhjidf;fhfr; rku;g;gpf;fg;gl;l VNjDk; fUkj;jpd; kPJ"
"mq;fPfupf;",""
"","mtupdhw; ifnahg;gkplg;gl;l mwpf;if my;yJ rhd;wpjo;"
"fg;gl;l",""
"gFg;gha;","xd;nwdf;  nfhs;sg;gLfpd;w  Mtznkhd;W  mjd;fz;"
"thsupd;",""
"","$wg;gl;l epfo;Tfs; gw;wpa Nghjpa rhd;whjy; Ntz;Lk;."
"mwpf;if",""
"my;yJ",""
"rhd;wpjo;.","(2)  Xuhk;  cl;gpuptpy;  Fwpg;gPL  nra;ag;gl;l  mwpf;if"
"","my;yJ  rhd;wpjo;  xd;W  vj;jpwj;jtUf;nfjpuhff;"
"","fhz;gpf;fg;gLfpd;wNjh  mj;jpwj;jtu;>  mq;fPfupf;fg;gl;l"
"","gFg;gha;thsiu  my;yJ  Nkyjpf  mq;fPfupf;fg;gl;l"
"","gFg;gha;thsiur; rhl;rpnahUtuhff; fl;lis tpl;liof;Fk;"
"","gb Ntz;LNfhs; tpLf;Fk;NghJ> mtUf;Fr; nrYj;jg;glw;"
"","ghyjhd  tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","fl;lzq;fSl;gl  mtiuf;  fl;listpl;liog;gjw;fhd"
"","nryTfis  mj;jpwj;jtu;  ePjpkd;wj;jpy;  itg;gpypLtjd;"
"","Nky; ePjpkd;wk; mtiuf; fl;listpl;lioj;jy; Ntz;Lnkd;"
"","gJld;>  mtiur;  rhl;rpahf  tprhuiz  nra;jYk;  Ntz;"
"","Lk;."
