"","108
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(2)  fyg;glkhf;fg;gl;l  kUe;njhd;iw  cw;gj;jp  nra;jy;"
"","vd;w jtWf;fhd Fw;wtof;nfhd;wpy;> -"
"","(m) mj;jifa  kUe;J    NtNwNjDk;  gjhu;j;jj;ijr;"
"","Nru;j;jjd; %yk; fyg;glkhf;fg;gl;lnjdTk; @ mj;"
"","Jld;"
"","(M)
Fw;wQ;rhl;lg;gl;ltu;    jdJilikapy;    my;yJ"
"","tsTfspy; mj;jifa NtW gjhu;j;jj;ij itj;jp"
"","Ue;jhnudTk;>"
"","epiyehl;lg;gLkplj;J>  Kuzhf  vz;gpf;fg;gLk;  tiu"
"","mj;jifa kUe;J me;j NtW gjhu;j;jj;ijr; Nru;j;jjd; %yk;"
"","fyg;glkhf;fg;gl;lnjd Cfpf;fg;gLjy; Ntz;Lk;."
"","(3)  VNjDk;  kUe;ij>  kUj;Jt  cgfuzj;ij  my;yJ"
"","vy;iyf;Nfhl;L  cw;gj;jpg;  nghUisf;  nfhz;Ls;s"
"","nghjpnahd;W> mjid cw;gj;jp nra;j my;yJ nghjpapl;l"
"","Mspd;  ngau;  my;yJ  Kftup  vdf;  nfhs;sg;gLfpd;w"
"","ngaiuAk;  KftupiaAk;  mjd;  kPJ  my;yJ  mjd;  Nky;"
"","nfhz;Ls;stplj;J>  Kuzhf  vz;gpf;fg;gLk;  tiu  me;j"
"","kUe;J>  kUj;Jt  cgfuzk;  my;yJ  vy;iyf;Nfhl;
;L"
"","cw;gj;jpg; nghUs;> nghjpapy; mtuJ ngau; my;yJ Kftup"
"","fhzg;gLfpd;w Mspdhy;> tplaj;Jf;Nfw;g> cw;gj;jp nra;ag;"
"","gl;lJ my;yJ nghjpaplg;gl;lJ vd Cfpf;fg;gLjy; Ntz;Lk;."
"Ml;fs;","136. ,r;rl;lj;jpd; fPohd my;yJ mjd; fPo; Mf;fg;gl;l"
"FOtpdhy;",""
"","VNjDk;  xOq;Ftpjpapd;  fPohd  jtnwhd;W  Xu;  Ml;fs;"
"Gupag;gl;l",""
"","FOtpdhy;  Gupag;gLkplj;J>  -"
"jtW.",""
"","(m) mt;thl;fs; FO $l;bizf;fg;gl;l FOnthd;whf"
"","tpUg;gpd;> jtW Gupag;gl;l Neuj;jpy; mf;FOtpd;"
"","gzpg;ghsuhf> nghJ Kfhikahsuhf> nrayhs"
"","uhf  my;yJ  NtW  xj;j  mYtyuhftpUe;j"
"","Mnsht;nthUtUk;@  my;yJ"
