"","94
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","vtNuDk;  mjpfhukspf;fg;gl;l  mYtyu;>  mikr;rupdhy;"
"","epakpf;fg;gl;l  Xh;  xOf;fhw;Wf;  FOtpdhy;  elhj;jg;gl;l"
"","chpa  tprhuizapd;  gpd;dh;>  mj;jifa  gjtpapypUe;J"
"","mfw;wg;gLjy; Ntz;Lk;."
"","(4)  mikr;ru;>  xOf;fhw;Wf;  FOtpd;  mikg;G  kw;Wk;"
"","tprhuiznahd;iw  elhj;Jk;  Kiw  vd;gtw;iw  xOq;F"
"","tpjpfspd; %yk; tpjpj;Jiuj;jy; Ntz;Lk;."
"mjpfhukspf;",""
"","125. (1) mjpfhukspf;fg;gl;l mYtynuhUtu;> rl;lj;jpd;"
"fg;gl;l",""
"mYtyh;fspd;","fPohd  mtuJ  flikfisg;  Guptjw;fhfTk;  mtuJ  jj;J"
"jj;Jtq;fs;.",""
"","tq;fisg; gpuNahfpg;gjw;fhfTk; -"
