"2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"(V)","kUe;Jfs;> kUj;Jt cgfuzq;fs; kw;Wk; vy;iyf;"
"","Nfhl;L  cw;gj;jpg;  nghUl;fspd;  Nkk;gLj;Jjy;"
"","kw;Wk; re;ijg;gLj;Jjiy xOq;FgLj;Jjy;@"
"(I)","kUe;Jfs;> kUj;Jt cgfuzq;fs; kw;Wk; vy;iyf;"
"","Nfhl;L  cw;gj;jpg;  nghUl;fspd;  fpilg;gdit"
"","xOq;FgLj;Jjy;@"
"(x)","kUe;Jfs;> kUj;Jt cgfuzq;fs; kw;Wk; vy;iyf;"
"","Nfhl;L  cw;gj;jpg;  nghUl;fspd;  juhjuk;>  fhg;G"
"","kw;Wk;  ghjfkhd  vjph;tpisT  kPjhd  re;ijapy;"
"","tplg;gl;l  gpd;duhd  fz;fhzpg;ig  elhj;Jjy;@"
"","kw;Wk;"
"(X)",",yq;ifapy; kUj;Jtfg; guPl;rpg;Gfis elhj;Jjy;"
"","njhlh;ghd vy;yhf; fUkq;fisAk; xOq;FgLj;J"
"","jy;."
