"128","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","my;yJ  mjNdhL  ,izf;fg;gl;l  VNjDk;"
"","xl;biz>  tzpff;Fwp>  milahsk;>  glKiwap"
"","yhd  my;yJ  NtW  tptuzKiwapyhd  tplak;"
"","vd;gtw;iw cs;slf;Fk;@"
"","''Rl;Lj;Jz;bLjy;"""" vd;gJ> kUe;J> kUj;Jt cgfuzk;"
"","my;yJ vy;iyf;Nfhl;L cw;gj;jpg;nghUs; njhlu;"
"","ghd kw;Wk; mjDld; ,ize;Js;s Rl;Lj;Jz;L"
"","kw;Wk; VNjDk; vOjg;gl;l>  mr;rplg;gl;l my;yJ"
"","tiuAUt tplak; vd;gtw;iw cs;slf;Fk; @"
"","''cupkk;""""  vd;gJ>  ,r;rl;lj;jpd;  fPo;  toq;fg;gl;l  cupk"
"","nkhd;W vd;W nghUshFk;@"
"","''kUj;Jtg;  Nguit""""  vd;gJ>  (105Mk;  mj;jpahakhd)"
"","kUj;Jtf;  fl;lisr;rl;lj;jpd;  12Mk;  gphptpd;  fPo;"
"","jhgpf;fg;gl;l kUj;Jtg; Nguit vd;W nghUshFk;
 @"
"","''kUj;Jt cgfuzk;"""" vd;gJ> gpd;tUk; Nehf;fj;Jf;fhf"
"","kdpjhpy; gad;gLj;jg;gLtjw;F cl;fUjg;gl;lJk;>"
"","mjd;  Kiwahd  gad;ghl;Lf;F  mtrpakhd"
"","nkd;nghUis  cs;slf;fpaJk;>  jdpahf  my;yJ"
"","$l;lhfg;  gad;gLj;jg;gl;lJkhd  VNjDk;  fUtp>"
"","cgfuzk;>  Jizf;fUtp>  nkd;nghUs;>  nghUs;"
"","gUg;nghUs;  vd;W
my;yJ  NtNwNjDk;"
"","nghUshFk;:-"
