"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(3)  MnstUk;>  mjpfhurigapd;  vOj;jpyhd  Kd;dq;",""
"fPfhukpd;wp>  tpjpj;Jiuf;fg;gl;l  Neha;fs;>  NfhshWfs;",""
"my;yJ  gpwo;thd  cly;  epiyikfs;  vd;gtw;Wf;fhfTk;",""
"rpfpr;irahf>  jLg;ghf my;yJ Fzg;Ngwhf nghJkf;fSf;F",""
"VNjDk;  vy;iyf;Nfhl;L  cw;gj;jpg;nghUis  ,wf;Fkjp",""
"nra;jNyh>  tpw;gid  nra;jNyh  my;yJ  tpepNahfpj;jNyh",""
"MfhJ.",""
"99.  xOq;Ftpjpfspd;%yk;  tpjpj;Jiuf;fg;glf;$ba","jil"
"","nra;ag;gl;l"
"thwhd  Ml;fs;jtpu;e;j  MnstUk;>  nghJg;ghtidf;Ff;",""
"","vy;iyf;  Nfhl;L"
"fhg;gw;w VNjDk; jilnra;ag;gl;l vy;iyf;Nfhl;L cw;gj;jpg;",""
"","cw;gj;jpg;"
"nghUisg;  ngWjNyh  my;yJ  jdJ  cilikapy;  itj;","nghUis"
"","cilikapy;"
"jpUj;jNyh  MfhJ.",""
"","itj;jpUj;jy;."
"100.  ,r;rl;lj;jpd;  ,g;ghfj;jpy;  Fwpj;Jiuf;fg;gLk;",",g;gphptpd;"
"","Vw;ghLfspd;"
"Vw;ghLfs;  vtw;iwAk;  kPWfpd;w  vtNuDk;  Ms;  jt",""
"","kPWif"
"nwhd;W  Ghpe;jtuhthh;.",""
"","jtwhjy;."
