"45
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"",""
"51.  MnstUk;>      tpjpj;Jiuf;fg;glf;$bathwhd","tsTfSk;"
"","cw;gj;jpr;"
"VNjDk;  kUe;ij>  me;j  kUe;J  cw;gj;jpnra;ag;gl;l",""
"","nra;KiwAk;"
"tsTfSk;  mk;kUe;jpd;  cw;gj;jpr;  nra;KiwAk;  epiy","mq;fPfhpf;fg;"
"","gl;bUe;jh"
"ikfSk;>  mk;kUe;J  ghtidf;Ff;  fhg;ghdjhftpUf;Fk;",""
"","nyhopa>"
"vd;gjid  cWjpg;gLj;Jtjw;Fg;  nghUj;jkhfTs;s","tpjpj;Jiuf;"
"","fg;gl;l  kUe;jpd;"
"tpjpj;Jiuf;fg;gl;l  gbtj;jpYk;  KiwapYk;  mq;fPfupf;",""
"","tpw;gid"
"fg;gl;bUe;jhnyhopa>  tpw;gid  nra;jNyh>  ntspf;fhl;b","jilnra;ag;gLjy;."
"itj;jNyh my;yJ tpepNahfpj;jNyh MfhJ.",""
"52.  tpjpj;Jiuf;fg;glf;$bathwhd  VNjDk;  kUe;J","tpjpj;Jiuf;fg;"
"","gl;l  kUe;J"
"ve;jj;  njhFjpapypUe;J  vLf;fg;gl;lNjh  me;jj;  njhFjp",""
"","ve;jj;  njhFjp"
"ghtidf;F  ek;gfukhdjhf  tpjpj;Jiuf;fg;gl;l  gbtj;","apypUe;J"
"","vLf;fg;gL"
"jpYk;    KiwapYk;  mq;fPfupf;fg;gl;bUe;jhnyhopa>  mk;",""
"","fpd;wNjh  me;jj;"
"kUe;ij  MnstUk;  tpw;gidnra;jNyh>  ntspf;fhl;b","njhFjp"
"","ek;gfukhdjhf"
"itj;jNyh my;yJ tpepNahfpj;jNyh MfhJ.",""
"","mq;fPfhpf;fg;"
"","gl;lhnyhopa>"
"","mj;jifa"
"","kUe;jpd;"
"","tpw;gid"
"","jilnra;ag;"
"","gLjy;."
"53. ghtidf;Ff; fhg;ghdjy;ynjd tpjpj;Jiuf;fg;gl;l","jilnra;ag;gl;l"
"","kUe;jpd;"
"VNjDk; kUe;ij MnstUk; cw;gj;jpnra;jNyh> ,wf;Fkjp",""
"","tpw;gid"
"nra;jNyh>  fsQ;rpag;gLj;JjNyh>  tpw;gid  nra;jNyh>","Kjypad."
"kPsg;nghjpapLjNyh> tpepNahfpj;jNyh> ,lk; ngau;j;jNyh>",""
