"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(5) thflfu;> thflfj;jpy; fpilf;ff;$bajhfTs;s ,dj;",""
"jpw;Fupa  kUj;Jthpd;  njhFjpia  tzpfg;  ngah;fSlNdh",""
",y;yhkNyh thbf;ifahsUf;F mwptpj;jy; Ntz;Lk;.",""
"(6) ,dj;jpw;Fupa   kUe;jpdjhf   thflfj;jpy; fpilf;ff;",""
"$bajhfTs;s  ,dj;Jf;Fhpa  kUe;Jfspd;  tzpfg;  ngah;",""
"fSlNdh ,y;yhkNyh mtw;iwAk;> mtw;wpd; tpiyfis",""
"Ak;  tpw;gid  Neuj;jpy;  thq;FeUf;F  ntsptpLtjw;Fj;",""
"jtWfpd;w thflfnuhUth;> ,r;rl;lj;jpd; fPohd jtnwhd;",""
"iwg; Ghpfpd;whu;.",""
"",",g;ghfj;jpd;"
"57. ,r;rl;lj;jpd; ,g;ghfj;jpw; Fwpj;Jiuf;fg;gl;l Vw;ghL",""
"","Vw;ghLfis"
"fs;  vtw;iwAk;  kPWfpd;w  vtNuDkhs;  jtnwhd;iwg;",""
"","kPWtjw;fhd"
"Ghpfpd;wtuhthh;.","jz;lid."
