"107
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(2) Xuhk; cl;gpuptpw; Fwpj;Jiuf;fg;gl;l vjpu;thjk;> jtW",""
"fz;Lgpbf;fg;gl;ljpypUe;J  Kg;gJ  ehl;fspDs;>  jtiwf;",""
"fz;Lgpbj;j  mjpfhukspf;fg;gl;l  mYtyUf;F>  Fw;wQ;",""
"rhl;lg;gl;ltu;  -",""
"(m) mj;jifa  vjpu;thjj;ijg;    gad;gLj;Jtjw;fhd",""
"jkJ  cl;fUj;Jg;  gw;wpAk;
;@  mj;Jld;",""
"(M) mth;  ve;j  MsplkpUe;J  kUe;ij>  kUj;Jt",""
"cgfuzj;ij  my;yJ  vy;iyf;Nfhl;L  cw;gj;jpg;",""
"nghUisf;  nfhs;tdT  nra;jhNuh  me;j  Mspd;",""
"ngaiuAk; KftupiaAk; nfhs;tdTj; NjjpiaAk;>",""
"vOj;jpy;  mwptpj;jpUe;jhnyhopa>  mtUf;Ff;  fpilf;ff;",""
"$bajhjyhfhJ.",""
"135. (1) ,r;rl;lj;jpdJk; mjd; fPo; Mf;fg;gl;l vitNa","Cfq;fs;."
"Dk; xOq;FtpjpfspdJk; Nehf;fq;fSf;fhf -",""
"(m)
nghUl;fspd;  tpw;gidf;fhfg;  nghJthfg;  gad;",""
"gLj;jg;gl;l  VNjDk;  filapy;  my;yJ  NtW",""
",lj;jpy;  fhzg;gl;l>  itj;jpUf;fg;gl;l  my;yJ",""
"ntspf;fhl;b itf;fg;gl;l VNjDk; kUe;J> kUj;Jt",""
"cgfuzk;  my;yJ  vy;iyf;Nfhl;
;L  cw;gj;jpg;",""
"nghUs;>  Kuzhf vz;gpf;fg;gLk; tiu tpw;gidf;",""
"fhf cl;fUjg;gl;lnjd Cfpf;fg;gLjy; Ntz;Lk;@",""
"mj;Jld;",""
"(M)
tsTfspy; fhzg;gl;L xU jahhpg;gpy; gad;gLj;",""
"jg;gl;l VNjDk;  kUe;jpd;> kUj;Jt cgfuzj;jpd;",""
"my;yJ vy;iyf;Nfhl;L cw;gj;jpg; nghUspd; $l;Lr;",""
"Nru;tpy; my;yJ jahupg;gpy; gad;gLj;jf; $bajhf",""
"Ts;s VNjDk; gjhu;j;jk;> Kuzhf vz;gpf;fg;gLk;",""
"tiu    kUe;jpd;>  kUj;Jt  cgfuzj;jpd;
;  my;yJ",""
"vy;iyf;Nfhl;
;L  cw;gj;jpg;  nghUspd;  $l;Lr;Nrh;",""
"tpy;  my;yJ  jahupg;gpy;  gad;gLj;jg;gLtjw;F",""
"cl;fUjg;gl;lnjd Cfpf;fg;gLjy; Ntz;Lk;.",""
