"63
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"","jil  nra;ag;gl;l"
"80.  xOq;Ftpjpfspdhy;  mDkjpf;fg;glf;$bathwhd",""
"","kUj;Jt"
"Ml;fs;  jtpu;e;j  MnstUk;>  xOq;Ftpjpfspdhy;  kl;Lg;",""
"","cgfuzq;fis"
"gLj;jg;glf;  $bathwhd  my;yJ  jil  nra;ag;glf;$ba",""
"","cilikapy;"
"thwhd  VNjDk;  kUj;Jt  cgfuzj;ijg;  ngWjNyh","itj;jpUj;jy;."
"my;yJ jdJilikapy; itj;jpUj;jNyh MfhJ.",""
"81.  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  Fwpj;Jiuf;fg;gLk;",",g;ghfj;jpd;"
"","Vw;ghLfspd;"
"Vw;ghLfspy;  vtw;iwAk;  kPWfpd;w  vtNuDk;  Ms;  jtW",""
"","kPWif"
"Ghpfpd;wtuhthh;.",""
"","jtwhFk;."
