"jpyhd  rl;lj;jpd;  fPohd  jj;Jtq;fisAk;  gzp",""
"fisAk;  gpuNahfpf;Fk;  my;yJ  GupAk;  Nehf;",""
"fj;Jf;fhf.",""
"","mjpfhurig>"
"47.  (1)  mjpfhurigahdJ>    kk  FOTf;Fr;  rku;g;gpf;fg;",""
"","kjpg;gPl;Lf;fhd"
"gl;l  kUe;JfisAk;  Vida  njhlu;Ggl;l  ,dq;fisAk;",""
"","nghJ  topfhl;L"
"kjpg;gPL nra;tjw;fhf kk FOTf;Fg; nghJthd topfhl;L","newpfisf;"
"","nfhLj;jy;."
"newpfis toq;Fjy; Ntz;Lk;.",""
"(2) (m) Xuhk; cl;gpuptpw; Fwpg;gPL nra;ag;gl;l nghJthd",""
"topfhl;L  newpfs;>  cyf  Rfhjhu  xOq;fikg;gpdhYk;",""
"mjpfhurigapdhy; mq;fPfupf;fg;gl;l NtW xOq;FgLj;Jk;",""
"FOf;fspdhYk;  toq;fg;gl;l  rpwe;j  cw;gj;jp  nra;jy;",""
"nray;Kiwfs;  (rpcnr)  kw;Wk;  Vida  tpjg;Giufs;",""
"vd;gtw;wpd;  mbg;gilapd;kPJ  ,Uj;jy;  Ntz;Lk;.",""
"(M)  ru;tNjruPjpapy;      mq;fPfupf;fg;gl;l  epakq;fSf;Fk;",""
"nray;KiwfSf;Fk;  ,izahf  itj;jpUg;gjw;nfd",""
"mjpfhurig nghJthd topfhl;L newpfisf; fhyj;Jf;Ff;",""
"fhyk; kPsha;T nra;ayhk;.",""
"(3)  kk  FO>  kjpg;gPl;L  gbKiwapy;>  xt;nthU",""
"kUe;jpdJk;  gaDilik>  fhg;G>  juk;>  Njit>  nryT",""
"vd;gtw;iwf; ftdj;Jl; nfhs;Sjy; Ntz;Lk; vd;gJld;",""
"mtrpakhdtplj;J>  kUe;jpay;  rpf;fdg;  gFg;gha;Tfisf;",""
"ftdj;jpw;  nfhs;syhk;.",""
"(4) mikr;ru;  gpd;tUtdtw;Wf;fhf   xOq;Ftpjpfis",""
"Mf;fyhk;:-",""
