"(2)    gpd;tUtd epjpaj;jpDl; nrYj;jg;gLjy; Ntz;Lk;:-",""
"(m) mjpfhurigapd;  gad;ghl;Lf;fhfg; ghuhSkd;wj;",""
"","jpdhy;  fhyj;Jf;Ff;fhyk;  thf;fspf;fg;glf;$ba"
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk;@"
"(M)",",r;rl;lj;jpd; fPo; mjpfhurigapdhy; toq;fg;gl;l"
"","NritfSf;fhd fl;lzq;fSk; mwtPLfSk; vd;w"
"","tifahf  mjpfhurigapdhy;  ngwg;glf;$ba"
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk;@"
"(,)",",r;rl;lj;jpd;fPo; mjpfhurig mjd; jj;Jtq;fis"
"","Ak;  gzpfisAk;  gpuNahfpg;gjpYk;  GhptjpYk;"
"","mjdhy;  ngwg;glf;$bathwhd  mj;jifa"
"","vy;yhg; gzj;njhiffSk;@"
"(<)","fld;fs;> ed;nfhilfs;> nfhilfs; kw;Wk; khdpaf;"
"","nfhilfs;  vd;wtifahf  mjpfhurigapdhy;"
"","ngwg;glf;$bathwhd  mj;jifa  vy;yhg;  gzj;"
"","njhiffSk;@"
