"132","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","gidf;fhf  Kidjy;>  itj;jpUj;jy;  my;yJ"
"","ntspf;fhl;bitj;jy;>  mDg;Gjy;>  nfhz;L"
"","nry;Yjy; my;yJ xg;gilj;jy; vd;W nghUshFk;"
"","vd;gJld;>"
"","''tpw;gid""""  vd;gJ>  mjw;fpzq;fg;  nghUs;  nfhs;sg;"
"","gLjYk; Ntz;Lk;@"
"","''fs;skhff;  flj;jg;gl;l  kUe;J>  kUj;Jt  cgfuzk;"
"","my;yJ  vy;iyf;Nfhl;L  cw;gj;jpg;nghUs;"""""
"","vd;gJ> ,r;rl;lj;jpd; Vw;ghLfSf;F KuzhfTk;"
"","mjpfhu rigaplkpUe;J ,wf;Fkjp cupknkhd;iwg;"
"","ngwhkYk;  ehl;Lf;Fs;  ,wf;Fkjp  nra;ag;gl;l"
"","my;yJ  nfhz;Ltug;gl;l  xU  kUe;J>  kUj;Jt"
"","cgfuzk;  my;yJ  vy;iyf;Nfhl;L  cw;gj;jpg;"
"","nghUs; vd;W nghUshFk;@ mj;Jld;"
"","''tpyq;F kUj;Jtu;"""" vd;gJ> 1956 Mk; Mz;bd; 46 Mk;"
"",",yf;f> tpyq;F kUj;Jtu;fs; kw;Wk; njhopyu;fs;"
"","rl;lj;jpd;  fPo;  xU  tpyq;F  kUj;Jtuhf  my;yJ"
"","tpyq;F kUj;Jtj; njhopyuhfg; gjpT nra;ag;gl;l"
"","MnshUtu; vd;W nghUshFk;."
