"ghfk; I",""
"thflfq;fis xOq;FgLj;Jjy;",""
"119.  (1)  MnstUk;  mjpfhurigaplkpUe;J  chpknkhd;","thflf"
"","nkhd;iwf;"
"iwg; ngwhky; thflfnkhd;iwf; nfhz;L elhj;JjyhfhJ.",""
"","nfhz;L"
"","elhj;Jk;
;  Ms;"
"(2) thflfnkhd;iwf; nfhz;Lelhj;Jtjw;F tpUk;Gfpd;w",""
"","xt;nthU  tUk;"
"vtNuDkhs; me;Nehf;fj;Jf;fhf tpjpj;Jiuf;fg;gl;l gbtj;",""
"","cupk"
"jpy;  mjpfhurigf;F  tpz;zg;gnkhd;iwr;  nra;jy;  Ntz;","nkhd;iwg;"
"Lk;.","ngWjy;"
"","Ntz;Lk;."
"(3) tpz;zg;gkhdJ> mj;jifa gbtj;jpy; jug;gl;bUf;ff;",""
"$bathwhd  mj;jifa  vy;yhj;  jfty;fisAk;  nfhz;b",""
"Uj;jYk;  mj;jifa  vy;yh  Mtzq;fSlDk;  mDg;gg;gL",""
"jYk;  Ntz;Lnkd;gJld;>  tpjpj;Jiuf;fg;gl;l  fl;lzj;",""
"Jld; Nru;j;jDg;gg;gLjYk; Ntz;Lk;.",""
"(4)  mjpfhurig>    tpz;zg;gnkhd;iwg;  ngw;wjd;Nky;>",""
"thflfq;fs; xOq;FgLj;Jk; gpuptpd; mtjhdpg;Gf;fSf;fhf",""
"mt;tpz;zg;gj;ij  mjw;F  Mw;Wg;gLj;jyhnkd;gJld;>",""
"me;j mtjhdpg;Gf;fs; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;",""
"rku;g;gpf;fg;gLjYk; Ntz;Lk;.",""
"(5)  mjpfhurig>  tpz;zg;gk;  njhlu;ghd  vy;yhg;",""
"gjpNtLfisAk;  jfty;fisAk;  ftdj;Jl;nfhz;ljd;",""
"Nky;-",""
