"","31. (1) Njrpa kjpAiuf; FO> mikr;rhpdhy; epakpf;fg;gl;l"
"gpd;tUk; cWg;gpdu;fisf; nfhz;bUj;jy; Ntz;Lk; -",""
"(m)","Rfhjhu Nritfs; gzpg;ghsu; jiyikajpgjp@"
"(M)","(Ma;T$lr; Nritfs;) gpujpg;  gzpg;ghsu; jiyik"
"","ajpgjp@"
"(,)","mjpfhurigapd; jtprhsu;@"
"(<)","jpiwNrhpr;  nrayhshplkpUe;jhd  epakj;jh;  xU"
"","th;@"
"(c)","1957  Mk;  Mz;bd;  49  Mk;  ,yf;f> 
  mur"
"","ifj;njhopw;  $l;Lj;jhgdq;fs;  rl;lj;jpd;  fPo;"
"","jhgpf;fg;gl;l  ,yq;if  mur  kUe;jhf;fy;  $l;Lj;"
"","jhgdj;jpd;  jtprhsu;@"
"(C)","kUj;JtgPlq;fspd;  Njhjhd  gPlhjpgjpfspd;"
"","fye;jhNyhridAld;  epakpf;fg;gl;l  1978  Mk;"
"","Mz;bd;  16Mk;  ,yf;f>  gy;fiyf;fofq;fs;"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;ifapYs;s"
"","VNjDk; 
gy;fiyf;fofj;jpd;  thflftpaw;"
"","Nguhrpupau; xUtu;
;@"
