"59
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"gzpfisAk; GuptjpYk; my;yJ gpuNahfpg;gjpYk; mtuJ",""
"mwpTf;nfl;lf;$baitAk; kcx gpuptpdJk; kck FOtpd",""
"Jk;  mYty;fs;  rk;ge;jitAkhd  vy;yhf;  fUkq;fSk;",""
"njhlu;gpy;  fz;bg;ghf  ,ufrpak;  NgZtjw;F  thf;FWjp",""
"aspj;J  ntspg;gLj;Jifnahd;wpy;  ifnahg;gkpLjy;",""
"Ntz;Lnkd;gJld;> mj;jifa VNjDk; fUkj;ij gpd;tUk;",""
"re;ju;g;gq;fspw;wtpu  ntsptplkhl;lhnud  mj;jifa",""
"ntspg;gLj;Jifapd; %yk; thf;FWjpaspj;jYk; Ntz;Lk;:-",""
"(m)
xU  rl;l  ePjpkd;wj;jpdhy;  mt;thW  nra;Ak;gb",""
"Njitg;gLj;jg;gLk;  NghJ@  my;yJ",""
"(M)
,r;rl;lj;jpd;   fPohd  my;yJ  NtNwNjDk; vOj;jp",""
"yhd rl;lj;jpd; fPohd jj;Jtq;fisAk; gzpfis",""
"Ak;  gpuNahfpf;fpd;w  my;yJ  Gupfpd;w  Nehf;fj;",""
"Jf;fhf.",""
"72.  (1)  mjpfhurig>  kck  FOTf;Fr;  rkug;gpf;fg;gl;l","kjpg;gPl;Lf;fhd"
"","nghJ  topfhl;L"
"kUj;Jt  cgfuzq;fs;  kw;Wk;  NtW  njhlu;Ggl;l",""
"","newpfis"
",dq;fspd;  kjpg;gPl;Lf;fhfg;  nghJ  topfhl;L  newpfis",""
"","mjpfhurig"
"toq;Fjy; Ntz;Lk;.","nfhLj;jy;."
"(2)  (m)  Xuhk;  cl;gpuptpw;  Fwpg;gPL  nra;ag;gl;l  nghJ",""
"topfhl;L newpfs;> mjpfhurigapdhy; toq;fg;gl;l my;yJ",""
"mq;fPfupf;fg;gl;l mj;Jld; rpwe;j cw;gj;jp  nray;Kiwfs;",""
"(rpcnr)  NtW  tpjg;Giufs;  kw;Wk;  topfhl;L  newpfspd;",""
"mbg;gilapd; kPjhjy; Ntz;Lk;.",""
"(M) ru;tNjruPjpapy; mq;fPfupf;fg;gl;l epakq;fSlDk; nray;",""
"KiwfSlDk;  ,izahfg;  NgZtjw;nfd  mjpfhurig>",""
"fhyj;Jf;Ff;fhyk;>  nghJtopfhl;L  newpfis  kPsha;T",""
"nra;ayhk;.",""
"(3) kjpg;gPl;L eilKiwapy;> kck FO> xt;nthU kUj;Jt",""
"cgfuzj;jpdJk; gaDilik> fhg;G> juk;> mtrpak;> tpiy",""
"vd;gtw;iwf; ftdj;Jl; nfhs;Sjy; Ntz;Lk; vd;gJld;",""
"mtrpakhdtplj;J> kUe;J rpf;fd kjpg;gPl;ilf; ftdj;jpw;",""
"nfhs;syhk;.",""
