"19
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"16.  (1)  mjpfhurigahdJ>  mjd;  gzpfis  tpidj;","mjpfhurigapd;"
"","gzpahl;"
"jpwdhd Kiwapy; epiwNtw;Wtjw;F mtrpakhff;$bath",""
"","nlhFjpapdh;."
"whd mj;jifa njhopDl;g kw;Wk; NtW mYtyh;fisAk;",""
"Copau;fisAk;  epakpf;fyhk;.",""
"(2) mjpfhurigahdJ>  (1) Mk; cl;gpuptpd;fPo; mjpfhu",""
"rigf;F epakpf;fg;gl;l mYtyu;fSk; Copau;fSk; njhlh;",""
"gpy;-",""
"(m) mj;jifa  mYtyu;fspdJk;  Copau;fspdJk;",""
"kPJ  xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpf;fyhk;",""
"my;yJ mtu;fisg; gjtpapypUe;J ePf;fyhk;@",""
"(M) murhq;fj;jpd;  njhlh;Ggl;l  topfhl;L  newpfSf;",""
"fpzq;f  mj;jifa  mYtyh;fSf;Fk;  Copah;",""
"fSf;Fk; 
vt;tPjq;fspy;  Cjpakspf;fg;gl",""
"Ntz;LNkh mt;tPjq;fis epu;zapf;fyhk;@",""
"(,) mj;jifa  mYtyh;fspdJk;  Copah;fspdJk;",""
"njhopy;  epajpepge;jidfisj;  jPu;khdpf;fyhk;@",""
"mj;Jld;",""
"(<) mj;jifa  mYtyh;fspdJk;  Copau;fspdJk;",""
"ed;ikf;fhfg; gzpahl;nlhFjpapdu; Nrkey kw;Wk;",""
"r%fg;  ghJfhg;Gj;  jpl;lq;fisj;  jhgpf;fyhk;",""
"vd;gJld;>  mj;jifa  vitNaDk;  jpl;lq;fSf;F",""
"cjTnjhiffisAk; nrYj;jyhk;.",""
"(3) mjpfhurigahdJ> (1)Mk; kw;Wk;  (2)Mk; cl;gpuptpy;",""
"Fwpg;gPLnra;ag;gl;l  fUkq;fs;  vy;yhk;  njhlu;gpYk;",""
"my;yJ mtw;Ws; vit njhlu;gpYk; tpjpfis Mf;fyhk;.",""
"(4)  mjpfhurig>    vt;thwhapDk;>  mYtynuhUtuhf",""
"my;yJ  CopanuhUtuhf  gfpuq;f    my;yJ  jdpahu;Jiw",""
"apy;  vtNuDkhspdhy;  tfpf;fg;gl;l  VNjDk;  Kd;ida",""
"gjtpapypUe;J gjtpePf;fg;gl;Ls;s mj;jifa Mis mjpfhu",""
"rigapd;  mYtyh;  my;yJ  Copau;  xUtuhf  epakpj;j",""
"yhfhJ.",""
