"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"(m) gpd;tUk; gjtptop cWg;gpdu;fs;-",""
"(i)","FOj;  jiytuhfg;  gzpahw;wNtz;ba  kck"
"","gphptpd; jiyth;@"
"(ii)","mikr;rpd; Ma;T$lr; Nritfspd; gpujpg; gzpg;ghsh;@"
"(iii)","mikr;rpd;  gy;  kUj;Jtr;  Nritfspd;  gpujpg;"
"","gzpg;ghsu;  jiyikajpgjp@"
"(iv)","mikr;rpd;  capupa  kUj;Jtg;  nghwpapay;  gpujpg;"
"","gzpg;ghsu;  jiyikajpgjp@"
"(v)","Njrpa  kUe;Jfs;  ju  cWjpg;ghl;L  Ma;T$lj;jpd;"
"","jiytu;."
"(M) gpd;tUk; ngau;Fwpj;J epakpf;fg;gl;l cWg;gpdu;fs;-",""
"(i)","mj;jifa  gy;fiyf;fofq;fspd;  kUj;Jt  gPlq;"
"","fspd; gPlhjpgjpapdhy; ngau;Fwpj;J epakpf;fg;gl;l>"
"","1978Mk; Mz;bd; 16Mk; ,yf;f> gy;fiyf;fofq;"
"","fs; rl;lj;jpd;fPo; jhgpf;fg;gl;l VNjDk; gy;fiyf;"
"","fofj;jpd; thflftpaw; Nguhrpupau;@"
"(ii)","mj;jifa  kUj;Jt  gPlq;fspd;    gPlhjpgjpapdhy;"
"","ngau;Fwpj;J  epakpf;fg;gl;l>  1978  Mk;  Mz;bd;"
"","16  Mk;  ,yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;  fPo;"
"","jhgpf;fg;gl;l ,yq;ifapYs;s VNjDk; gy;fiyf;"
"","fofj;jpd;  kUe;jhf;f  mwptpaypyhd  Nguhrpupau;"
"","xUtu; my;yJ rpNul;l tpupTiuahsu; xUtu;@"
"(iii)","gy;fiyf;fof  khdpaq;fs;  Mizf;FOtpdhy;"
"","ngau;Fwpj;J  epakpf;fg;gl;l>  1978  Mk;  Mz;bd;"
"","16Mk;  ,yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;  fPo;"
"","jhgpf;fg;gl;l ,yq;ifapYs;s VNjDk; gy;fiyf;"
