"","Fwpg;gPL  nra;ag;gLk;)  1980  Mk;  Mz;bd;  27  Mk;  ,yf;f>"
"","xg;gidr;rhjdq;fs;>  cgfuzq;fs;>  mTljq;fs;  rl;lk;"
"ePf;fg;gl;lik vt;thwpUg;gpDk;> -",""
"(m)","ePf;fg;gl;l  rl;lj;jpd;fPo;  nra;J  nfhs;sg;gl;l"
"","itAk;>  epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j"
"","ehnshd;W cs;sitAkhd vy;yh xg;ge;jq;fSk;"
"","cld;gbf;iffSk;>  epakpf;fg;gl;l  NjjpapypUe;J"
"","mjpfhurigAld;  my;yJ  mjd;  rhh;gpy;  nra;J"
"","nfhs;sg;gl;l  xg;ge;jq;fshfTk;  cld;gbf;if"
"","fshfTk;  ,Uj;jy;  Ntz;Lk;  vd;gJld;>  mjw;"
"","fpzq;f tYTWj;jTk;glyhk;
;  @"
"(M)","xg;gidr;rhjdq;fs;> cgfuzq;fs; kw;Wk; mTl"
"","jq;fs; mjpfhurigapdhy; my;yJ mjw;nfjpuhf"
"","VNjDk;  ePjpkd;wj;jpy;  my;yJ  epaharigapy;"
"","njhLf;fg;gl;L  epakpf;fg;gl;l  Njjpf;F  Neu;"
"","Kw;Nghe;j  ehsd;W  mj;jifa  ePjpkd;wj;jpd;"
"","Kd;du; my;yJ epaharigapd; Kd;du; KbTwh"
"","jpUf;fpd;w vy;yhj; Jlu;r;rpfSk;> Fw;wtof;FfSk;>"
"","Nkd;KiwaPLfSk; my;yJ NtW rl;l eltbf;if"
"","Sk;>  epakpf;fg;gl;l  NjjpapypUe;J  mjpfhu"
"","rigapdhy;  my;yJ  mjw;nfjpuhfj;  njhLf;fg;"
"","gl;Ls;sdthff; fUjg;gLjy; Ntz;Lnkd;gJld;>"
"","mjw;fpzq;fj;  njhlu;e;J  elhj;jTk;glyhk;  @"
