"2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"(M)","Mf;fTupik  kw;Wk;  cupikahz;ikj;"
"","jahupg;Gf;fshfTs;s> 
ghtidf;Fj;"
"","jahuhdJk;  my;yJ  jahuhditAk;>  xU"
"","tpNrl  ngaupd;fPo;  my;yJ  xU  rpwg;gpay;"
"","ghd  tbtj;jpy;  re;ijapy;  ,lg;gl;lJ"
"","khd  my;yJ  ,lg;gl;litAkhd  jdp"
"","nahU kUe;J my;yJ kUe;Jfspd; Nru;f;if@"
"(,)","kUe;Jrhh;  %ypifg;  gpupj;njLg;gpypUe;J"
"","jahupf;fg;gl;l Xu; cw;gj;jpg; nghUs;@"
"(<)","rpfpr;irrhh; chpikf; Nfhhpf;iffSldhd"
"","Cl;lr;rj;Jf;fs;
;  @ mj;Jld;"
"(c)","mk;ikg;ghy;fSk;  CdPUk;>"
