"","66
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(M)  kck  FOtpdhYk;>  Njkjc  Ma;T$lj;jpdhYk;"
"","rkh;g;gpf;fg;gl;l  mwpf;iffisAk;  ,iaghd  Ntnwy;yhf;"
"","fhuzpfisAk;  ftdj;Jl;nfhz;L>  mjpfhurig>  tpje;J"
"","iuf;fg;gLk; fhyg;gFjpapDs; mj;jifa kUj;Jt cgfuzj;"
"","ijg; gjpT nra;ayhk; my;yJ gjpT nra;a kWf;fyhk;."
"","(2)  mjpfhurig  kUj;Jt  cgfuzj;ijg;  gjpTnra;A"
"","kplj;J>  mj;jifa  gjpT  vOj;jpy;  tpz;zg;gfhuUf;F"
"","mwptpf;fg;gLjy;  Ntz;Lnkd;gJld;>  th;j;jkhdpapy;"
"","ntspaplg;gl;l  fl;lis%yk;  mj;jifa  gjpT  gw;wpg;"
"","nghJkf;fSf;F  mwptpf;fyhk;."
"gjpit  kWj;jy;.","85. kUj;Jt cgfuzj;jpd; gjpit mjpfhurig kWf;F"
"","kplj;J>  mj;jifa  kWg;G>  tpje;Jiuf;fg;gLk;  fhyg;gFjp"
"","apDs;  mjw;fhd  fhuzq;fSld;  tpz;zg;gfhuUf;F"
"","mwptpf;fg;gLjy; Ntz;Lnkd;gJld; th;j;jkhdpapy; ntsp"
"","aplg;gLk;  fl;lis  %yk;  mj;jifa  kWg;ig  nghJ"
"","kf;fSf;F mwptpj;jYk; Ntz;Lk;."
"gphpTfs; 62> 63>","86. ,r;rl;lj;jpd; gphpTfs; 62> 63> 64 kw;Wk; 65 vd;gtw;wpd;"
"64  kw;Wk;  65",""
"","Vw;ghLfs;>  ,r;rl;lj;jpd; ,g;ghfj;jpd; fPo; gpd;tUtdtw;"
"vd;gtw;wpd;",""
"Vw;ghLfs;","Wf;Fk;  mit  njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Gil"
"Vw;Gilad",""
"","adthjy; Ntz;Lk;:-"
