"","125. (1) mjpfhukspf;fg;gl;l mYtynuhUtu;> rl;lj;jpd;"
"","fPohd  mtuJ  flikfisg;  Guptjw;fhfTk;  mtuJ  jj;J"
"tq;fisg; gpuNahfpg;gjw;fhfTk; -",""
"(m)","VNjDk;  nghUs;  cw;gj;jp  nra;ag;gLfpd;wJ>"
"","jahhpf;fg;gLfpd;wJ>  nghjpaplg;gLfpd;wJ>"
"","kPsg;nghjpaplg;gLfpd;wJ>  Ngzpf;fhf;fg;gLfpd;"
"","wJ>  tpw;gid 
nra;ag;gLfpd;wJ  my;yJ"
"","fsQ;rpag;gLj;jg;gLfpd;wJ  vd mtu; ek;Gfpd;w"
"","VNjDk; ,lj;jpDs; VNjDk; epahakhd Neuj;jpy;"
"","gpuNtrpj;J>  mj;jifa  VNjDk;  nghUisg;"
"","gupNrhjid nra;J mjd; khjpupfis vLf;fyhk;"
"","vd;gJld;>  mj;jifa  nghUspd;  cw;gj;jpf;F>"
"","jahupg;Gf;F>  nghjpapLiff;F>  Ngzpf;fhg;Gf;F>"
"","my;yJ fsQ;rpag;gLj;Jiff;Fg; gad;gLj;jg;gL"
"","fpd;wnjd mtu; ek;Gfpd;w vjidAk; gupNrhjid"
"","nra;ayhk; @"
"(M)","VNjDk;  nghUisf;  nfhz;Ls;snjd  mtu;"
"","ek;Gfpd;w  VNjDk;  nfhs;fyj;ij  my;yJ"
"","nghjpiaj; jpwe;J gupNrhjid nra;ayhk; @"
"(,)","gupNrhjid  nra;Ak;  my;yJ  NjLifapLk;"
"","Nehf;fq;fSf;fhf>  VNjDk;  nghUs;  mjpy;  Vw;wpr;"
"","nry;yg;gLfpd;wnjd  mtu;  ek;Gfpd;w  VNjDk;"
