"11
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"dhy;  kPsepakpf;fg;gLk;tiu  my;yJ  Gjpa  cWg;gpd",""
"nuhUtu; epakpf;fg;gLk; tiu njhlh;e;J gjtp tfpf;fyhk;.",""
"10. (1) jtprhsu;> mjpfhurigapd; vy;yhf; $l;lq;fSf;Fk;","mjpfhurigapd;"
"","$l;lq;fs;."
"jiyikjhq;Fjy;  Ntz;Lk;.  jtprhsh;  tUifjuhjpUf;F",""
"kplj;J>    rKfkspj;Js;s  cWg;gpdh;fs;  jk;Ks;spUe;J",""
"mf;$l;lj;Jf;fhd  jtprhsnuhUtiuj;  Nju;e;njLj;jy;",""
"Ntz;Lk;.",""
"(2)  (m)  mjpfhurigapdhy;  KbGnra;ag;gLtjw;fhd",""
"vy;yhf;  fUkq;fSk;  mjpfhurigapd;  $l;lnkhd;wpy;",""
"ifahsg;gLjy;  Ntz;Lnkd;gJld;>  rKfkspj;Js;s",""
"cWg;gpdh;fSs; ngUk;ghd;ikNahhpdhy; jPh;khdpf;fg;gL",""
"jYk; Ntz;Lk;.",""
"(M)  $l;lnkhd;wpy;    ftdj;Jl;nfhs;sg;gl;l    VNjDk;",""
"tplaj;jpd;kPJ  thf;Ffs;  rkkhftpUf;Fk;  gl;rj;jpy;>",""
"mf;$l;lj;Jf;fhd jtprhsu; jkJ %ythf;Fld; mWjpapLk;",""
"thf;nfhd;iwAk; cilatuhjy; Ntz;Lk;.",""
"(,)  fhuzq;fspdhy;  Mjhug;gLj;jg;gl;l  mjpfhurig",""
"apd; vy;yh KbGfSk; vOj;jpypUj;jy; Ntz;Lnkd;gJld;>",""
"mjpfhurigapd;  ,yr;rpid  mtw;wpd;kPJ  nghwpf;fg;gLj",""
"Yk; Ntz;Lk;.",""
"(3) (m) mjpfhu rigapd; vtNuDk; cWg;gpdh;> vOj;jp",""
"yhd  mwptpj;jy;  %yk;>  $l;lnkhd;iwf;  $l;Lk;gb",""
"jtprhs  Uf;F  Ntz;LNfhs;  tpLf;fyhnkd;gJld;>",""
"jtprhsh;  epahag;  gLj;jj;jf;f  fhuzq;fSf;fhfty;yhJ",""
"mt;thW nra;tjw;F kWj;jYkhfhJ.",""
"(M)  gjpide;jhk;  gphptpd;  fPo;  epakpf;fg;gl;l  gpujhd",""
"epiwNtw;W  mYtyh;  mjpfhu  rigapd;  vy;yhf;  $l;lq;",""
"fisAk; $l;Ljy; Ntz;Lk;.",""
