"10","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(2)  mikr;rh;>  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf>"
"epakpf;fg;gl;l  vtNuDk;  cWg;gpdiug;  gjtpapypUe;J",""
"mfw;wyhk;.",""
"","(3)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;>  mjd;rhh;gpy;"
"","mikr;rUf;F  Kfthpapl;lDg;gg;gl;l  fbjj;jpd;  %yk;"
"","ve;Neuj;jpYk;  gjtpapypUe;J  tpyfyhnkd;gJld;>"
"","mj;jifa gjtptpyFif> mJ mikr;rupdhy; Vw;Wf;nfhs;"
"sg;gLtjd; Nky; gaDWjYk; Ntz;Lk;.",""
"","(4)  (m)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdu;  ,wf;Fk;>"
"","gjtptpyFk; my;yJ gjtpapypUe;J mfw;wg;gLk; gl;rj;jpy;>"
"","mikr;ru;> mf;Fwpg;gpl;l cWg;gpdupd; epakdk; njhlu;ghf"
"",",r;rl;lj;jpd; Vw;ghLfisf; fUj;jpw;nfhz;L> mtupdplj;jpw;"
"nrayhw;wntd NtNwhuhis epakpf;fyhk;.",""
"","(M) mikr;ru;> mj;jifa ntw;wplk; Vw;gl;ljpypUe;J xU"
"khjj;jpDs; ge;jp  (m) tpd; Nehf;fq;fSf;fhf cWg;gpdiu",""
"epakpj;jy; Ntz;Lk;.",""
"","(,)  ge;jp  (m)  tpd;  fPo;  epakpf;fg;gl;l  cWg;gpdu;>  mtu;"
"","vt;TWg;gpdiu  mLj;JWfpd;whNuh  mt;TWg;gpdupd;"
"","gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;gFjpf;Fg; gjtp"
"tfpj;jy; Ntz;Lk;.",""
"","(5) RftPdk; fhuzkhf my;yJ ,yq;ifapy; ,y;yhik"
"","fhuzkhf  my;yJ  NtNwNjDk;  fhuzj;Jf;fhf  epakpf;"
"","fg;gl;l vtNuDk; cWg;gpdu; jkJ gjtpf;Fupa flikfisg;"
"","Ghptjw;Fj;  jw;fhypfkhf  ,ayhjtuhftpUf;Fkplj;J>"
"","mikr;ru; gpupT 4(M) tpd; Vw;ghLfisf; fUj;jpw;nfhz;L"
"mthpdplj;jpw;  nrayhw;wntd  NtNwhuhis  epakpf;fyhk;.",""
"","(6)  Nkw;Nghe;j    Vw;ghLfSf;fika>      epakpf;fg;gl;l"
"","cWg;gpdnuhUtu;> (1) Mk; cl;gpuptpw; Fwpg;gPL nra;ag;gl;l"
"%d;whz;Lf; fhyg;gFjp fope;jjd; gpd;dh;> mtu; mikr;rhp",""
