"kUj;Jt cgfuzq;fs; kjpg;gPl;Lf; FO",""
"","kUj;Jt"
"68.  (1)  (,jdfj;Jg;gpd;du;    ''kckF""""    vdf;      Fwpg;gPL",""
"","cgfuzq;fs;"
"nra;ag;gLtJk;) kUj;Jt cgfuzq;fs; kjpg;gPl;Lf; FO vd",""
"","kjpg;gPl;Lf;  FO."
"mwpag;glNtz;baJkhd  FOnthd;W  ,r;rl;lj;jpd;",""
"Nehf;fq;fSf;fhf epakpf;fg;gLjy; Ntz;Lk;.",""
"(2) (m) kck  FOtpd;  gpujhd  gzp>  gjpTf;fhf mDg;gg;",""
"gl;l  kUj;Jt  cgfuzq;fspd;  njhopDl;g  kjpg;gPl;il",""
"epiwNtw;WjYk;  mJnjhlu;gpy;  mjpfhurigf;F  mwpf;if",""
"nahd;iwr; rku;g;gpj;jYk; Ntz;Lk;.",""
"(M) mwpf;ifahdJ>  Njrpa kUe;Jfs; nfhs;iff;fpzq;f",""
"mj;jifa kUj;Jt cgfuzq;fSld; ,ize;Js;s ed;ik",""
"fisAk; mghaq;fisAk;> mj;jifa kUj;Jt cgfuzq;f",""
"spd; gaDilikiaAk;> juj;ijAk;> fhg;igAk;> Njitia",""
"Ak;>  nryTnjhifiaAk;>  mtrpakhdtplj;J  kUe;jpaw;",""
"nghUshjhug; gFg;gha;Tld; Fwpj;Jiuj;jy; Ntz;Lk;.",""
"69. mjpfhurigapdhy; epakpf;fg;glNtz;ba Ml;fis","kck  FOtpd;"
"","mikg;G."
"kck FOthdJ nfhz;bUj;jy; Ntz;Lk;:-",""
