"","46
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"tpjpj;Jiuf;fg;","55. (1) MnstUk; mjpfhurigapd; vOj;jpyhd Kd;dq;"
"gl;l  Neha;",""
"","fPfhukpd;wp  VNjDk;  kUe;ij  tpsk;gug;gLj;JjNyh  Nkk;"
"fSf;fhd",""
"","gLj;JjNyh  MfhJ."
"rpfpr;irahf",""
"kUe;jpd;",""
"tpsk;guk;>",""
"","(2)  MnstUk;  tpjpj;Jiuf;fg;gl;l  Neha;fs;>  gpwo;thd"
",wf;Fkjp>",""
"","cly;epiy>  vtw;Wf;fhfTk;  rpfpr;ir  jLg;G>  Fzg;Ng"
"tpw;gid  kw;Wk;",""
"tpepNahfk;","nwhd;whfg;  nghJkf;fSf;F  VNjDk;  kUe;ij  tpsk;gug;"
"jilnra;","gLj;JjNyh  Nkk;gLj;JjNyh  MfhJ."
"ag;gLjy;.",""
"","(3)  MnstUk;  mjpfhurigapd;  vOj;jpyhd  Kd;dq;fP"
"","fhukpd;wp>  tpjpj;Jiuf;fg;gl;l  Neha;fSs;>  NfhshWfSs;"
"","my;yJ  gpwo;thd  cly;  epiyikfSs;  mtw;Wf;fhfTk;"
"","VNjDk; kUe;ij ,wf;Fkjp nra;jNyh my;yJ rpfpr;irahf>"
"","jLg;ghf  my;yJ  Fzg;Ngwhf  nghJkf;fSf;F  tpw;gid"
"","nra;jNyh tpepNahfpj;jNyh MfhJ."
"",""
"xU  kUe;jpd;","56. (1) kUj;Jtj;njhopyu;> gy;kUj;Jtu; my;yJ tpyq;F"
",dj;jpw;Fhpa",""
"","kUj;Jtu;  xt;nthUtUk;>  mtupdhy;  nfhLf;fg;gl;l"
"ngah;  kUe;Jg;",""
"","xt;nthU  kUe;Jg;gl;NlhiyapYk;  kUe;jpd;  ,dj;jpw;Fupa"
"gl;Nlhiyapy;",""
"vOjg;gLjy;.","ngaiu vOJjy; Ntz;Lk;."
"","(2)  kUj;Jtj;  njhopyu;>  gy;kUj;Jtu;>  my;yJ  tpyq;F"
"","kUj;Jtu; mt;thW Njitg;gLkplj;J mjd; ,dj;Jf; Fhpa"
"","ngaUld;  Nrh;j;J  Nkyjpfkhf  kUj;Jtg;  Nguitapy;"
"","kUe;jpd; Fwpg;gplg;gl;l kUe;jpd; tzpfg; nganuhd;iwAk;"
"","vOjyhk;."
"","(3)  kUj;Jtj;njhopyu;>  gy;kUj;Jtu;  my;yJ  tpyq;F"
"","kUj;Jtu; xUtu; tpjpj;Jiuf;fg;gl;l kUe;J ,dj;jpw;Fupa"
"","ngau;  fpilf;ff;$bajhf  ,uhJs;s  xU  $l;L  kUe;jhf"
"","Ts;stplj;J>  mk;kUe;jpd;  tzpfg;  ngaiu  kl;LNk"
"","kUe;Jg;gl;Nlhiyapy;  vOjyhk;."
"","(4) kUj;Jtg;gl;Nlhiyapy; cs;s kUe;Jfspd; tzpfg;"
"","ngah; thbf;ifahsUf;F fpilf;ff;$bajhf my;yJ fl;L"
"","gbahdjhf  ,y;yhjtplj;J>  thflfh;  thbf;ifahshpd;"
"","rk;kjj;Jld;  NtNwNjDk;  ,dj;Jf;Fhpa  kUe;ij  toq;f"
"","yhk;."
