"","90
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(7)  mikr;ru;>  xOq;Ftpjpfs;  %yk;>  cupknkhd;wpd;"
"","epajpepge;jidfisAk;> 
thflfnkhd;iwg; 
gjpT"
"","nra;tjw;Fj; jpUg;jpg;gLj;jg;gl Ntz;ba epge;jidfisAk;"
"","tpjpj;Jiuf;fyhk;."
"","(8)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  Nehf;fj;Jf;fhf>"
"","''cupknkhd;iw  itj;jpUg;gtu;""""  vd;gJ>  ,g;gpuptpd;fPo;"
"","thflfnkhd;iwf;  nfhz;Lelhj;Jtjw;F  cupknkhd;W"
"","toq;fg;gl;l Ms; vd;W nghUshFk;."
"rpwe;j  thflfr;","120.  (1)  thflfnkhd;iwf;  nfhz;Lelhj;Jfpd;w  Ms;"
"nray;",""
"","xt;nthUtUk;>  rpwe;j  thflfr;  nray;KiwfSlDk;"
"KiwfSf;F",""
"","mjpfhurigapdhy;  tpjpj;Jiuf;fg;gl;l  NtW  topfhl;L"
",zq;fp",""
"nahOF","newpfSlDk;  epge;jidfSlDk;  ,zq;fpnahOFjy;"
"tjw;fhd","Ntz;Lk;."
"Njitg;ghL.",""
"","(2)  cupknkhd;iw  itj;jpUg;gtu;  kUe;Jfs;>  kUj;Jt"
"","cgfuzq;fs;  kw;Wk;  vy;iyf;Nfhl;L  cw;gj;jpg;nghUl;fs;"
"","njhlh;ghf  thflfj;jpd;  vy;yhj;  njhopw;ghLfSf;Fk;"
"","nghWg;ghftpUg;gjw;Ff;  Fiwe;jgl;rk;  xU  thflftpa"
"","yiuNaDk; thflfj;jpy; njhopYf;fku;j;Jjy; Ntz;Lk;."
"","(3) kUe;J> kUj;Jt cgfuzq;fs; kw;Wk; vy;iyf;Nfhl;L"
"","cw;gj;jpg;nghUl;fis  mspj;jy;>  thflftpayhshpdhy;"
"","my;yJ    thflftpayupd;  Neub  Nkw;ghu;itapd;fPo;"
"","gjpTnra;ag;gl;l  gapYeuhfTs;s  thflfnuhUthpdhy;"
"","epiwNtw;wg;gLjy; Ntz;Lk;."
"","(4) thflftpayu;> xt;nthU kUe;Jk;>  kUj;Jt cgfuz"
"","Kk; vy;iyf;Nfhl;L cw;gj;jpg;nghUSk; tpw;gid nra;ag;"
"","gLKd;dh;  mj;jifa  kUe;jpd;  tpiyia  thq;FeUf;F"
"","mwptpj;jy; Ntz;Lk;."
"","(5)  thflfh;>  kUe;ij>  kUj;Jt  cgfuzj;ij  my;yJ"
"","vy;iyf;Nfhl;L cw;gj;jpg; nghUis toq;Fk;NghJ thq;F"
"","ehpdhy; Nfhug;gl;l nkhopapy; mj;jifa kUe;jpd;> kUj;Jt"
"","cgfuzj;jpd; my;yJ vy;iyf;Nfhl;L cw;gj;jpg; nghUspd;"
"","tptuznkhd;iw thq;FeUf;F toq;Fjy; Ntz;Lk;."
