"Fwpj;Jiuj;Jk;.",""
"(7)  (m)  Njrpa  Rfhjhuj;Jf;fhf  kUj;Jt  cgfuzj;jpd;",""
"mtrukhd  jd;ikiaf;  ftdj;Jl;nfhz;L  mjpfhurig>",""
"Fwpj;Jiuf;fg;gl;lnthU  fhyg;gFjpapDs;  guPl;rpg;ig",""
"my;yJ  kjpg;gPl;il  ,Wjpahf;Fk;gb  kck  FOitAk;",""
"Njkjc Ma;T$lj;ijAk; Njitg;gLj;jyhk;.",""
"(M)  kck  FOTk;  Njkjc  Ma;T$lKk;>  VNjDk;",""
"jhkjj;Jf;fhf  tYf;fl;lhakhd  fhuzq;fs;  ,Ue;jh",""
"nyhopa>  Fwpj;Jiuf;fg;gl;l fhytiuaiwfspDs;> mjpfhu",""
"rigf;Fj; jkJ  mwpf;iffisr; rku;g;gpj;jy; Ntz;Lk;.",""
"84.  (1)  (m)  mjpfhurig>  mtrpakhdtplj;J>  kck","kUj;Jt"
"","cgfuzq;fisg;"
"FOtpdhYk;> Njkjc Ma;T$lj;jpdhYk; rkh;g;gpf;fg;gl;l",""
"","gjpT  nra;jy;."
"mwpf;iffs;  njhlh;ghf>  kck  FOtplkpUe;Jk;>  Njkjc",""
"Ma;T$lj;jplkpUe;Jk;  my;yJ  NtnwtNuDk;  epGzhpl",""
"kpUe;Jk; njspTgLj;Jiffisf; Nfhuyhk;.",""
