"","58
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(xii)
,yq;if  Nehapayu;  fy;Y}upapdhy;  ngau;  Fwpj;J"
"","epakpf;fg;gl;l  MNyhrfuhfTs;s  Nehapayu;"
"","xUtu;@"
"","(xiii)
,yq;iff;  fjpupaf;ftpayu;  fy;Y}upapdhy;  ngah;"
"","Fwpj;J epakpf;fg;gl;l MNyhrfuhfTs;s fjpupaf;f"
"","tpayu; xUtu;@ mj;Jld;"
"","(xiv)
mjpfhurigapdhy;  ngau;Fwpj;J  epakpf;fg;gl;l"
"","mjpfhurigapy;  kUj;Jt  cgfuzq;fs;  vd;Dk;"
"","tplaj;Jf;Fg;  nghWg;ghfTs;s  rpNul;l  thflfu;"
"","xUtu;."
"","(2) epGzh;fs; Fohj;jpd; cWg;gpdh;fs; ePq;fyhff; $l;lq;"
"","fSf;fhd $l;l elg;ngz; VO cWg;gpdh;fshjy; Ntz;Lk;."
"","(3)  ngah;Fwpj;J  epakpf;fg;gl;l  cWg;gpdnuhUthpd;"
"","gjtpf;fhyk; %d;whz;Lfshjy; Ntz;Lk;.""""@"
"epGzh;fs;","(1)  kUj;Jt  cgfuzq;fspy;  rpwg;Gg;  ngw;w
70."
"Fohk;.",""
"","jpwikAs;s  cau;njhopyu;fisf;  nfhz;Ls;s  epGzu;fs;"
"","Fohnkhd;iw mjpfhurig epakpj;jy; Ntz;Lk;."
"","(2)  mjpfhurigahdJ>  mtrpakhdtplj;J>  kck"
"","FOtpdhy;  ifahsg;gl;l  tplag;nghUisg;  nghWj;J>"
"","epGzu;fs;  Fohj;jpypUe;J  kck  FOTf;F  Nkyjpf  cWg;"
"","gpdu;fis epakpf;fyhk;."
"","(3) ge;jp (M) tpd; fPo; epakpf;fg;gl;l cWg;gpdu;fs;> mtu;"
"","fs; ve;jf; $l;lq;fSf;Fr; rKfkspg;gJ NjitahfTs;sNjh"
"","me;jf;  $l;lq;fSf;Fr;  rKfkspj;jy;  Ntz;Lnkd;gJld;>"
"","mtu;fspd;  mgpg;gpuhaj;ijj;  njuptpj;jYk;  Ntz;Lk;@"
"","Mdhy;  mj;jifa  $l;lq;fspy;  thf;fspg;gjw;fhd  cupik"
"","fisf; nfhz;bUj;jyhfhJ."
",ufrpak;","71.  kcx    gpuptpdJk;    kck  FOtpdJk;    cWg;gpdh;"
"NgZtjw;fhd","xt;nthUtUk; kw;Wk; kcx gpuptpdJk; kck FOtpdJk;"
"ntspg;",""
"","vy;yh  mYtyu;fSk;  Copau;fSk;  jkJ  flikfis"
"gLj;Jif.",""
"","Vw;FKd;du;> ,r;rl;lj;jpd; fPohd mtuJ jj;Jtq;fisAk;"
