"14","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","nra;tjw;Fk; mtw;Wf;F chpkkspg;gjw;Fk; mjpfhu"
"","kspj;jy;  my;yJ  mj;jifa  VNjDk;  gjpit"
"","my;yJ chpkkspj;jiyr; rl;lj;jpd; epajpfspd;gb"
"",",y;yhjhf;Fjy;  my;yJ  ,ilepWj;Jjy;@"
"","(,)
kUe;Jfs;> kUj;Jt cgfuzq;fs;> vy;iyf;Nfhl;L"
"","cw;gj;jpg;nghUl;fs;  my;yJ 
Ez;zha;T"
"","hPjpapyhd  kUe;Jrhu;  cw;gj;jpg;nghUl;fs;  vd;g"
"","tw;wpd;  gjpit>  chpkkspj;jiy>  cw;gj;jpia>"
"",",wf;Fkjpia> fsQ;rpag;gLj;Jifia>  kPs;nghjp"
"","apLifia>  ,lg;ngau;it>  tpepNahfj;ij>"
"","tpw;gidia> Nkk;gLj;Jifia> tpsk;gug;gLj;J"
"","ifia> kPs;ngWifia kw;Wk; ifAjph;g;ig xOq;F"
"","gLj;Jjy;@"
"","(<)
thflfq;fisAk; kUe;Jfs; gz;lfrhiyfisAk;"
"","gjpTnra;tjw;Fk;  xOq;FgLj;Jtjw;Fk;  mjpfhu"
"","kspj;jy;@"
"","(c)
kUe;Jfs;> kUj;Jt cgfuzq;fs;> vy;iyf;Nfhl;L"
"","cw;gj;jpg;  nghUl;fs;  my;yJ  Ez;zha;T  hPjpap"
"","yhd kUe;Jrhu; cw;gj;jpg;nghUl;fs; vd;gtw;wpd;"
"","cw;gj;jpf;fhf>  ,wf;Fkjpf;fhf>  fsQ;rpag;gLj;J"
"","iff;fhf>  tpepNahfpg;Gf;fhf>  ,lg;ngau;Tf;fhf"
"","kw;Wk; tpw;gidf;fhf cupkq;fs; toq;Fjy; kw;Wk;"
"","rl;lj;jpd;  epajpfspd;gb  mj;jifa  cupkq;fis"
"",",y;yhjhf;Fjy;@"
"","(C) mjpfhurigapd;  gzpfisg;  gaDw  epiwNtw;W"
"","tjw;F  mtrpakhff;$bathwhd  cgFOf;fis"
"","epakpj;jy;@"
"","(v)
,r;rl;lj;jpdJk;  NtW  vOj;jpyhd  rl;lq;fspd"
"","Jk;  Vw;ghLfSf;fika>  kUe;Jfs;  kUj;Jt"
"","cgfuzq;fs;> vy;iyf;Nfhl;L  cw;gj;jpg; nghUl;fs;"
