"","nra;ag;gl;ljd;  Nky;>  mj;jifa  ePjpkd;wk;>  tpsf;fj;jpd;"
"gpd;dh;> nghUspd; nrhe;jf;fhuh; my;yJ mjid cilik",""
"apy; itj;jpUf;Fk; Ms; -",""
"(m)",",r;rl;lj;jpd;  Vw;ghLfSs;  my;yJ  mjd;fPo;"
"","Mf;fg;gl;l  xOq;FtpjpfSs;  vtw;iwAk;  kPwpAs;"
"","shnudf;  fz;lhy;>  ePjpkd;wk;  gzpf;ff;$bath"
"","whff;  ifAjph;f;fg;gLtjw;F  mj;
;jifa  nghUs;"
"","mjpfhurigf;F  ,og;gpf;fg;gLjy;  Ntz;Lnkdf;"
"","fl;lisapLjy; Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  jtwhsu;  ahnud"
"","mwpag;glhj tplj;J my;yJ mtiuf; fz;Lgpbf;f"
"","Kbahjtplj;J>  mj;jifa  nghUs;>  mj;jifa"
"","kPWif  njhlh;gpyhd  tof;F  eltbf;iffs;"
"","njhLf;fg;glhky;  mjpfhurigf;F  ,og;gpf;fg;gL"
"","jy; Ntz;Lk; @ my;yJ"
"(M)",",r;rl;lj;jpd;  Vw;ghLfSs;  my;yJ  mjd;fPo;"
"","Mf;fg;gl;l  xOq;FtpjpfSs;  vtw;iwAk;  kPwpa"
"","ikf;fhff;  Fw;wthspahff;  fhzg;glhjpUe;jhy;>"
"","mj;jifa  nghUis  mj;jifa  nrhe;jf;fhuUf;F"
"","my;yJ  cilikapy;  itj;jpUf;Fk;  MSf;F"
"","tpLtpf;Fk;gb fl;lisapLjy; Ntz;Lk;."
