"(u)","Nrdf;f  gpgpNy  Qhgfhh;j;jf;  FOtpd;  gpujpepjp"
"","xUth; @"
"","(2) (m) Xuhk; cl;gpuptpd; (f)> (q)> (r)> (Q)> (l)> (z)> (j)>"
"(e)> 
(g)>","(k)> 
(a)  kw;Wk; 
(u)  vd;Dk;  ge;jpfspd;fPo;"
"ngau;Fwpj;Jepakpf;fg;gl;l  Njrpa  kjpAiuf;  FOtpd;",""
"cWg;gpdu;  xt;nthUtUk;>  gjtptpyFifapd;%yk;>",""
",wg;gpd;%yk;  my;yJ  gjtpapypUe;J  mfw;wg;gL",""
"tjd;%yk; mtu; Kd;dNu gjtpia twpjhf;fpdhnyhopa>",""
"epakdj;  NjjpapypUe;J  %d;whz;Lf;  fhyg;gFjpf;Fg;",""
"","gjtptfpj;jy; Ntz;Lk; vd;gJld;> kPsepakpf;fg;gLtjw;Fj;"
"jfTilatuhjYk; Ntz;Lk;.",""
