"81
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"108.  (1)  mjpfhurigahdJ  VNjDk;  kUe;J>  kUj;Jt","kUe;J"
"","Kjypatw;wpd;"
"cgfuzk;  my;yJ  vy;iyf;Nfhl;L  cw;gj;jpg;nghUs;",""
"","ghtidiaj;"
"Njitg;gl;l  epakj;ij  <Lnra;tjpy;iynad  my;yJ","jil  nra;jy;"
"","my;yJ  mjd;"
"cw;gj;jp nra;ag;gl;lthwhf mk;kUe;J> kUj;Jt cgfuzj;",""
"","ghtidia"
"jpd; my;yJ vy;iyf;Nfhl;L cw;gj;jpg; nghUs;> gad;gLj;","kPsg;ngWjy;"
"","Kjypad."
"Jk; MSf;Fg; ghuJ}ukhd cly; eyg; gpur;rpidfis tpis",""
"tpf;Fnkd  mjpfhurig  fhZkplj;J>  mj;jifa    kUe;J>",""
"kUj;Jt  cgfuzk;  my;yJ  vy;iyf;Nfhl;L  cw;gj;jpg;",""
"nghUs;  njhlu;gpy;  gpd;tUkhW  nra;Ak;gb  mk;kUe;jpd;>",""
"kUj;Jt cgfuzj;jpd; my;yJ vy;iyf;Nfhl;L cw;gj;jpg;",""
"nghUspd; ,wf;Fkjpahsiu> cw;gj;jpahsiu> tpahghupia",""
"my;yJ tpepNahfpg;ghsiuj; Njitg;gLj;Jfpd;w fl;lis",""
"nahd;iw Mf;Fjy; Ntz;Lk;:-",""
