"","(2) gpd;tUk; gphpTfs; cl;gl mjpfhurigapd; gphpTfs;"
"jhgpf;fg;gLjy; Ntz;Lk; :-",""
"(i)","Njrpa  kUe;Jfs;  ju  cWjpg;ghl;L  Ma;T$lk;"
"","(NjkjcM)@  ,J>  mjpfhurigapdhy;  mDg;gg;"
"","gl;l  VNjDk;  kUe;jpd;>  kUj;Jt  cgfuzj;jpd;"
"","my;yJ  vy;iyf;Nfhl;L  cw;gj;jpg;nghUspd;"
"","juj;ijg;  gFg;gha;T  nra;tjw;Fg;  nghWg;ghf"
"","tpUj;jy; Ntz;Lk;@"
"(ii)","kUe;Jfs;  xOq;FgLj;Jk;  gpupT@  ,J>  mjpfhu"
"","rigapdhy;  mjpfhukspf;fg;gl;Lg;  gzpf;fg;glf;"
"","$bathwhd  kUe;Jfs;  njhlu;ghd  vy;yh"
"","mk;rq;fisAk;  xOq;FgLj;Jtjw;Fk;  fl;Lg;"
"","gLj;Jtjw;Fk; nghWg;ghftpUj;jy; Ntz;Lk;@"
"(iii","kUj;Jt cgfuzq;fs; xOq;FgLj;Jk; gpupT@ ,J>"
"","mjpfhurigapdhy;  mjpfhukspf;fg;gl;Lg;  gzpf;"
"","fg;glf;  $bathwhd  kUj;Jt  cgfuzq;fs;"
"","njhlu;ghd  vy;yh  mk;rq;fisAk;  xOq;FgLj;J"
"","tjw;Fk; fl;Lg;gLj;Jtjw;Fk; nghWg;ghftpUj;jy;"
"","Ntz;Lk;@"
