"","24
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","Ntz;Lnkd;gJld;> gpd;tUk; Mtzq;fSs; xt;nthd;wpd"
"","Jk; gpujpnahd;iw mt;twpf;ifAld; ,izf;fr; nra;jYk;"
"","Ntz;Lk; :-"
"","(m)
fzf;fha;thsh; jiyikajpgjpapd; mwpf;ifAld;"
"","Nrh;j;J Mz;Lf;fhd mjpfhurigapd; fzf;fha;T"
"","nra;ag;gl;l fzf;Ffs; @"
"","(M) mj;jifa  mwpf;ifAk;  fzf;FfSk;  vt;thz;L"
"","njhlh;ghditNah mt;thz;il cldLj;JtUk;"
"","Mz;Lf;fhf  cj;Njrpf;fg;gl;l  nraw;ghLfspd;"
"","mwpf;ifnahd;W."
"","(2)  mikr;ru;>  (1)  Mk;  cl;gpuptpd;  fPo;  rku;g;gpf;fg;gl;l"
"","mwpf;ifapdJk;  Mtzq;fspdJk;  gpujpfis  mj;jifa"
"","mwpf;if  fpilf;fg;ngw;w  NjjpapypUe;J  MWkhjq;fspDs;"
"","ghuhSkd;wj;jpd; Kd;du; ,Ljy; Ntz;Lk;."
"",""
",ufrpak;","24.  mjpfhurigapd;  xt;Nthh;  cWg;gpdUk;  kw;Wk;"
"NgZtjw;fhd",""
"","mjpfhurigapd;  vy;yh  mYtyu;fSk;  Copah;fSk;"
"ntspg;",""
"gLj;Jif.","flikfis  Vw;FKd;dh;>  ,r;rl;lj;jpd;  fPohd  mtuJ"
"","jj;Jtq;fisAk; gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;"
"","mtuJ  mwpTf;nfl;lf;$baitAk;>  mjpfhurigapd;"
"","mYty;fSld;  rk;ge;jg;gl;litAkhd  vy;yhf;  fUkq;fs;"
"","njhlh;gpYk; fz;bg;ghd ,ufrpaj;ijf; filg;gpbg;ghnud"
"","thf;FWjpaspj;J  ntspg;gLj;Jif  xd;wpy;  ifnahg;g"
"","kpLjy;  Ntz;Lnkd;gJld;>  mj;jifa  ntspg;gLj;Jif"
"","apd; %yk; gpd;tUk; re;ju;g;gq;fspw;wtpu mj;jifa VNjDk;"
"","fUkj;ij ntsptplkhl;lhnud thf;FWjpaspj;jYk; Ntz;"
"","Lk; -"
"","(m)
xU  rl;l  ePjpkd;wj;jpdhy;  Njitg;gLj;jg;gLk;"
"","NghJ@  my;yJ"
